Time;Channel A;Channel B
0,52000259;-1,12074200;-0,52496640
0,52666929;-1,12684700;-0,52984980
0,53333599;-1,12684700;-0,52496640
0,54000269;-1,12074200;-0,51886210
0,54666939;-1,14271800;-0,51886210
0,55333609;-1,13661300;-0,51397870
0,56000279;-1,12074200;-0,51397870
0,56666949;-1,13173000;-0,51886210
0,57333619;-1,14271800;-0,51397870
0,58000289;-1,13173000;-0,51886210
0,58666959;-1,13661300;-0,52496640
0,59333629;-1,11585900;-0,52496640
0,60000299;-1,12684700;-0,51397870
0,60666969;-1,13661300;-0,52496640
0,61333639;-1,13173000;-0,51886210
0,62000309;-1,13173000;-0,52984980
0,62666979;-1,12684700;-0,53473320
0,63333649;-1,13173000;-0,51886210
0,64000319;-1,12074200;-0,51397870
0,64666989;-1,13173000;-0,52496640
0,65333659;-1,12074200;-0,51397870
0,66000329;-1,11585900;-0,51886210
0,66666999;-1,14271800;-0,52984980
0,67333669;-1,12074200;-0,51886210
0,68000339;-1,11585900;-0,51397870
0,68667009;-1,12684700;-0,52496640
0,69333679;-1,13173000;-0,52984980
0,70000349;-1,12074200;-0,51397870
0,70667019;-1,12684700;-0,51886210
0,71333689;-1,13173000;-0,50421190
0,72000359;-1,13173000;-0,50909530
0,72667029;-1,13173000;-0,52496640
0,73333699;-1,12684700;-0,52496640
0,74000369;-1,12684700;-0,51886210
0,74667039;-1,12684700;-0,52496640
0,75333709;-1,13661300;-0,50909530
0,76000379;-1,11585900;-0,52496640
0,76667049;-1,13173000;-0,51886210
0,77333719;-1,13173000;-0,51886210
0,78000389;-1,12074200;-0,52496640
0,78667059;-1,12684700;-0,51886210
0,79333729;-1,13661300;-0,50421190
0,80000399;-1,12074200;-0,50909530
0,80667069;-1,13173000;-0,51886210
0,81333739;-1,12074200;-0,52496640
0,82000409;-1,12074200;-0,51886210
0,82667079;-1,12684700;-0,52496640
0,83333749;-1,12684700;-0,51886210
0,84000419;-1,12074200;-0,50909530
0,84667089;-1,13661300;-0,52496640
0,85333759;-1,12684700;-0,52496640
0,86000429;-1,13661300;-0,52496640
0,86667099;-1,13173000;-0,52496640
0,87333769;-1,12684700;-0,52496640
0,88000439;-1,11585900;-0,52496640
0,88667109;-1,13173000;-0,52984980
0,89333779;-1,12684700;-0,51397870
0,90000449;-1,12684700;-0,51397870
0,90667119;-1,13173000;-0,52984980
0,91333788;-1,14271800;-0,52496640
0,92000458;-1,12074200;-0,53473320
0,92667128;-1,13661300;-0,52496640
0,93333798;-1,13173000;-0,52496640
0,94000468;-1,12074200;-0,51886210
0,94667138;-1,13661300;-0,52496640
0,95333808;-1,12684700;-0,52984980
0,96000478;-1,12074200;-0,51397870
0,96667148;-1,13173000;-0,50909530
0,97333818;-1,12684700;-0,52496640
0,98000488;-1,12684700;-0,51397870
0,98667158;-1,13661300;-0,50909530
0,99333828;-1,12684700;-0,52496640
1,00000498;-1,11585900;-0,51397870
1,00667168;-1,13661300;-0,52984980
1,01333838;-1,12074200;-0,51886210
1,02000508;-1,13173000;-0,51886210
1,02667178;-1,13173000;-0,52496640
1,03333848;-1,12684700;-0,52984980
1,04000518;-1,12074200;-0,51397870
1,04667188;-1,13173000;-0,52496640
1,05333858;-1,13173000;-0,52984980
1,06000528;-1,13173000;-0,50909530
1,06667198;-1,12684700;-0,52984980
1,07333868;-1,13173000;-0,51886210
1,08000538;-1,11097600;-0,52496640
1,08667208;-1,13173000;-0,51397870
1,09333878;-1,12074200;-0,52496640
1,10000548;-1,12074200;-0,51397870
1,10667218;-1,14760100;-0,52984980
1,11333888;-1,12074200;-0,51886210
1,12000558;-1,12074200;-0,51397870
1,12667228;-1,12684700;-0,52496640
1,13333898;-1,12684700;-0,51886210
1,14000568;-1,13173000;-0,52984980
1,14667238;-1,13173000;-0,51397870
1,15333908;-1,12074200;-0,50909530
1,16000578;-1,12684700;-0,51886210
1,16667248;-1,13173000;-0,52496640
1,17333918;-1,12684700;-0,51886210
1,18000588;-1,12684700;-0,51397870
1,18667258;-1,13661300;-0,53473320
1,19333928;-1,13661300;-0,52984980
1,20000598;-1,12074200;-0,51397870
1,20667268;-1,14271800;-0,52984980
1,21333938;-1,13173000;-0,51886210
1,22000608;-1,12074200;-0,51886210
1,22667278;-1,13661300;-0,53473320
1,23333948;-1,12684700;-0,51886210
1,24000618;-1,13661300;-0,51397870
1,24667288;-1,12684700;-0,51886210
1,25333958;-1,12074200;-0,51397870
1,26000628;-1,12684700;-0,50909530
1,26667298;-1,13661300;-0,52984980
1,27333968;-1,13173000;-0,51397870
1,28000638;-1,12684700;-0,51397870
1,28667308;-1,13661300;-0,51886210
1,29333978;-1,12074200;-0,51397870
1,30000648;-1,12074200;-0,50909530
1,30667318;-1,13173000;-0,52496640
1,31333988;-1,12074200;-0,52984980
1,32000658;-1,13173000;-0,51886210
1,32667328;-1,13173000;-0,52496640
1,33333998;-1,13661300;-0,51397870
1,34000668;-1,12684700;-0,51397870
1,34667338;-1,13173000;-0,53473320
1,35334008;-1,12684700;-0,51886210
1,36000678;-1,13173000;-0,51886210
1,36667348;-1,13173000;-0,53473320
1,37334018;-1,12074200;-0,52496640
1,38000688;-1,12684700;-0,51886210
1,38667358;-1,13661300;-0,52984980
1,39334028;-1,12074200;-0,51886210
1,40000698;-1,12074200;-0,52496640
1,40667368;-1,13661300;-0,52496640
1,41334038;-1,12684700;-0,51886210
1,42000708;-1,11097600;-0,51886210
1,42667378;-1,13173000;-0,52496640
1,43334048;-1,13173000;-0,52496640
1,44000718;-1,12074200;-0,52984980
1,44667388;-1,13173000;-0,52496640
1,45334058;-1,13173000;-0,50909530
1,46000728;-1,11585900;-0,51397870
1,46667398;-1,13661300;-0,52984980
1,47334068;-1,11585900;-0,51397870
1,48000738;-1,13173000;-0,51397870
1,48667408;-1,13661300;-0,52496640
1,49334078;-1,12684700;-0,52496640
1,50000748;-1,12074200;-0,52496640
1,50667418;-1,13173000;-0,51397870
1,51334088;-1,12074200;-0,51397870
1,52000757;-1,12074200;-0,51397870
1,52667427;-1,13661300;-0,51886210
1,53334097;-1,13661300;-0,52496640
1,54000767;-1,12074200;-0,51397870
1,54667437;-1,13661300;-0,50909530
1,55334107;-1,13173000;-0,51397870
1,56000777;-1,13173000;-0,51397870
1,56667447;-1,13173000;-0,51886210
1,57334117;-1,13661300;-0,51886210
1,58000787;-1,13173000;-0,50909530
1,58667457;-1,13173000;-0,52496640
1,59334127;-1,12684700;-0,50421190
1,60000797;-1,12684700;-0,50909530
1,60667467;-1,13661300;-0,52984980
1,61334137;-1,12684700;-0,52496640
1,62000807;-1,11585900;-0,51397870
1,62667477;-1,13173000;-0,52496640
1,63334147;-1,12684700;-0,51397870
1,64000817;-1,12074200;-0,50421190
1,64667487;-1,13661300;-0,51397870
1,65334157;-1,13173000;-0,51886210
1,66000827;-1,11585900;-0,51886210
1,66667497;-1,13173000;-0,51886210
1,67334167;-1,12684700;-0,51397870
1,68000837;-1,12684700;-0,51397870
1,68667507;-1,12074200;-0,51886210
1,69334177;-1,12684700;-0,50909530
1,70000847;-1,12684700;-0,50909530
1,70667517;-1,13173000;-0,52984980
1,71334187;-1,12684700;-0,51397870
1,72000857;-1,11585900;-0,51397870
1,72667527;-1,14271800;-0,52496640
1,73334197;-1,12684700;-0,51886210
1,74000867;-1,12684700;-0,51886210
1,74667537;-1,14271800;-0,52496640
1,75334207;-1,13173000;-0,51397870
1,76000877;-1,12074200;-0,52496640
1,76667547;-1,12074200;-0,52496640
1,77334217;-1,11585900;-0,51397870
1,78000887;-1,12684700;-0,51397870
1,78667557;-1,13661300;-0,50909530
1,79334227;-1,13661300;-0,51886210
1,80000897;-1,12684700;-0,50909530
1,80667567;-1,13173000;-0,52984980
1,81334237;-1,12074200;-0,51886210
1,82000907;-1,12074200;-0,51886210
1,82667577;-1,13173000;-0,51397870
1,83334247;-1,12074200;-0,52496640
1,84000917;-1,11585900;-0,50909530
1,84667587;-1,13661300;-0,52496640
1,85334257;-1,13173000;-0,51397870
1,86000927;-1,12684700;-0,51397870
1,86667597;-1,13661300;-0,52496640
1,87334267;-1,13173000;-0,52496640
1,88000937;-1,12684700;-0,51886210
1,88667607;-1,13661300;-0,50909530
1,89334277;-1,13661300;-0,52496640
1,90000947;-1,13661300;-0,50909530
1,90667617;-1,13661300;-0,52496640
1,91334287;-1,12684700;-0,51397870
1,92000957;-1,12684700;-0,52496640
1,92667627;-1,13173000;-0,51886210
1,93334297;-1,13173000;-0,51886210
1,94000967;-1,12684700;-0,51397870
1,94667637;-1,13173000;-0,51886210
1,95334307;-1,13173000;-0,50909530
1,96000977;-1,13661300;-0,50909530
1,96667647;-1,14271800;-0,51886210
1,97334317;-1,12684700;-0,52984980
1,98000987;-1,12074200;-0,52496640
1,98667657;-1,12684700;-0,52496640
1,99334327;-1,14271800;-0,51397870
2,00000997;-1,12684700;-0,52496640
2,00667667;-1,13661300;-0,52496640
2,01334337;-1,13173000;-0,51886210
2,02001007;-1,12684700;-0,52496640
2,02667677;-1,13173000;-0,51886210
2,03334347;-1,12684700;-0,51886210
2,04001017;-1,12684700;-0,51886210
2,04667687;-1,13661300;-0,51397870
2,05334357;-1,12074200;-0,51886210
2,06001027;-1,12684700;-0,51886210
2,06667697;-1,12684700;-0,52984980
2,07334367;-1,13173000;-0,52496640
2,08001037;-1,11585900;-0,50909530
2,08667707;-1,13661300;-0,52496640
2,09334377;-1,12684700;-0,51397870
2,10001047;-1,12074200;-0,51397870
2,10667717;-1,13173000;-0,51886210
2,11334387;-1,12684700;-0,51886210
2,12001057;-1,12074200;-0,51886210
2,12667726;-1,12074200;-0,51886210
2,13334396;-1,12684700;-0,51397870
2,14001066;-1,13661300;-0,51886210
2,14667736;-1,13173000;-0,51397870
2,15334406;-1,13173000;-0,52496640
2,16001076;-1,12684700;-0,51886210
2,16667746;-1,13173000;-0,52496640
2,17334416;-1,12684700;-0,51886210
2,18001086;-1,13173000;-0,51397870
2,18667756;-1,16347200;-0,54083750
2,19334426;-1,12684700;-0,51397870
2,20001096;-1,12074200;-0,51886210
2,20667766;-1,13661300;-0,51397870
2,21334436;-1,13173000;-0,51886210
2,22001106;-1,12684700;-0,51397870
2,22667776;-1,13173000;-0,51886210
2,23334446;-1,13173000;-0,51397870
2,24001116;-1,12074200;-0,51886210
2,24667786;-1,13661300;-0,51397870
2,25334456;-1,13661300;-0,52984980
2,26001126;-1,12074200;-0,51886210
2,26667796;-1,14271800;-0,52496640
2,27334466;-1,12684700;-0,52496640
2,28001136;-1,12684700;-0,51886210
2,28667806;-1,12684700;-0,51397870
2,29334476;-1,13661300;-0,51886210
2,30001146;-1,12074200;-0,51397870
2,30667816;-1,12074200;-0,51886210
2,31334486;-1,14271800;-0,50909530
2,32001156;-1,12684700;-0,52496640
2,32667826;-1,14271800;-0,52984980
2,33334496;-1,12074200;-0,51886210
2,34001166;-1,11585900;-0,50909530
2,34667836;-1,13173000;-0,51886210
2,35334506;-1,12074200;-0,52496640
2,36001176;-1,12074200;-0,51397870
2,36667846;-1,15248400;-0,54572090
2,37334516;-1,12684700;-0,51397870
2,38001186;-1,12074200;-0,52496640
2,38667856;-1,12684700;-0,51886210
2,39334526;-1,12074200;-0,51886210
2,40001196;-1,13173000;-0,52496640
2,40667866;-1,13661300;-0,54083750
2,41334536;-1,13661300;-0,52496640
2,42001206;-1,12074200;-0,51886210
2,42667876;-1,13661300;-0,51886210
2,43334546;-1,11585900;-0,51886210
2,44001216;-1,11585900;-0,51397870
2,44667886;-1,13173000;-0,52496640
2,45334556;-1,12684700;-0,51397870
2,46001226;-1,12074200;-0,52496640
2,46667896;-1,14271800;-0,51397870
2,47334566;-1,12684700;-0,52496640
2,48001236;-1,13173000;-0,51397870
2,48667906;-1,13173000;-0,50909530
2,49334576;-1,13173000;-0,52496640
2,50001246;-1,11585900;-0,51886210
2,50667916;-1,12074200;-0,52496640
2,51334586;-1,12074200;-0,50909530
2,52001256;-1,13173000;-0,50909530
2,52667926;-1,13173000;-0,51886210
2,53334596;-1,12684700;-0,52496640
2,54001266;-1,12074200;-0,49810770
2,54667936;-1,12684700;-0,51886210
2,55334606;-1,12684700;-0,52496640
2,56001276;-1,11097600;-0,50421190
2,56667946;-1,13173000;-0,51886210
2,57334616;-1,13173000;-0,51886210
2,58001286;-1,11097600;-0,51397870
2,58667956;-1,12074200;-0,50909530
2,59334626;-1,12074200;-0,51886210
2,60001296;-1,12074200;-0,51886210
2,60667966;-1,12684700;-0,52496640
2,61334636;-1,13173000;-0,51397870
2,62001306;-1,12684700;-0,51397870
2,62667976;-1,13661300;-0,52496640
2,63334646;-1,13173000;-0,51397870
2,64001316;-1,13173000;-0,50909530
2,64667986;-1,13661300;-0,51886210
2,65334656;-1,13173000;-0,51886210
2,66001326;-1,12684700;-0,51886210
2,66667996;-1,12684700;-0,52496640
2,67334666;-1,12684700;-0,51886210
2,68001336;-1,13661300;-0,52496640
2,68668006;-1,13661300;-0,51886210
2,69334676;-1,12074200;-0,51397870
2,70001346;-1,12074200;-0,50909530
2,70668016;-1,14271800;-0,51886210
2,71334686;-1,12684700;-0,51886210
2,72001356;-1,13661300;-0,51886210
2,72668026;-1,13173000;-0,52984980
2,73334695;-1,11097600;-0,51397870
2,74001365;-1,12684700;-0,51397870
2,74668035;-1,12684700;-0,51886210
2,75334705;-1,12684700;-0,50909530
2,76001375;-1,12684700;-0,51886210
2,76668045;-1,12684700;-0,51886210
2,77334715;-1,13173000;-0,51397870
2,78001385;-1,13173000;-0,51886210
2,78668055;-1,13173000;-0,52496640
2,79334725;-1,12074200;-0,52496640
2,80001395;-1,13173000;-0,52496640
2,80668065;-1,14760100;-0,51886210
2,81334735;-1,12074200;-0,52496640
2,82001405;-1,12074200;-0,51397870
2,82668075;-1,12074200;-0,52496640
2,83334745;-1,12074200;-0,52496640
2,84001415;-1,12074200;-0,50421190
2,84668085;-1,12074200;-0,52496640
2,85334755;-1,13173000;-0,51397870
2,86001425;-1,11585900;-0,51397870
2,86668095;-1,13173000;-0,51886210
2,87334765;-1,13173000;-0,51886210
2,88001435;-1,11097600;-0,51886210
2,88668105;-1,13173000;-0,52984980
2,89334775;-1,12684700;-0,52496640
2,90001445;-1,12074200;-0,50909530
2,90668115;-1,12074200;-0,50909530
2,91334785;-1,12684700;-0,50909530
2,92001455;-1,12074200;-0,51397870
2,92668125;-1,13661300;-0,51886210
2,93334795;-1,14271800;-0,51886210
2,94001465;-1,13173000;-0,50909530
2,94668135;-1,13173000;-0,51886210
2,95334805;-1,12074200;-0,51886210
2,96001475;-1,11585900;-0,50909530
2,96668145;-1,13661300;-0,51397870
2,97334815;-1,12684700;-0,51397870
2,98001485;-1,11585900;-0,50909530
2,98668155;-1,13661300;-0,51397870
2,99334825;-1,13173000;-0,51886210
3,00001495;-1,13173000;-0,51886210
3,00668165;-1,14271800;-0,52496640
3,01334835;-1,13661300;-0,52496640
3,02001505;-1,12684700;-0,50421190
3,02668175;-1,12074200;-0,52984980
3,03334845;-1,12684700;-0,52496640
3,04001515;-1,13173000;-0,49810770
3,04668185;-1,11585900;-0,52496640
3,05334855;-1,13661300;-0,51397870
3,06001525;-1,12684700;-0,52496640
3,06668195;-1,13173000;-0,52984980
3,07334865;-1,13173000;-0,51397870
3,08001535;-1,11585900;-0,51886210
3,08668205;-1,13661300;-0,51886210
3,09334875;-1,12684700;-0,51397870
3,10001545;-1,11585900;-0,51397870
3,10668215;-1,13661300;-0,52496640
3,11334885;-1,13661300;-0,52496640
3,12001555;-1,12684700;-0,52496640
3,12668225;-1,14271800;-0,53473320
3,13334895;-1,13661300;-0,51886210
3,14001565;-1,12684700;-0,51886210
3,14668235;-1,12684700;-0,51397870
3,15334905;-1,12684700;-0,52496640
3,16001575;-1,12074200;-0,52496640
3,16668245;-1,13173000;-0,51886210
3,17334915;-1,13661300;-0,51886210
3,18001585;-1,11585900;-0,51886210
3,18668255;-1,13661300;-0,51886210
3,19334925;-1,14271800;-0,52496640
3,20001595;-1,11585900;-0,51397870
3,20668265;-1,13661300;-0,51397870
3,21334935;-1,13173000;-0,50909530
3,22001605;-1,12074200;-0,51886210
3,22668275;-1,13661300;-0,51886210
3,23334945;-1,13173000;-0,51886210
3,24001615;-1,12074200;-0,52496640
3,24668285;-1,13173000;-0,50909530
3,25334955;-1,12684700;-0,52496640
3,26001625;-1,11097600;-0,50909530
3,26668295;-1,12684700;-0,52496640
3,27334965;-1,12684700;-0,52984980
3,28001635;-1,12684700;-0,51886210
3,28668305;-1,13173000;-0,51397870
3,29334975;-1,11585900;-0,51397870
3,30001645;-1,12074200;-0,51397870
3,30668315;-1,13661300;-0,51886210
3,31334985;-1,12684700;-0,51886210
3,32001655;-1,12074200;-0,51886210
3,32668325;-1,13661300;-0,53473320
3,33334995;-1,12684700;-0,51886210
3,34001664;-1,12684700;-0,50909530
3,34668334;-1,13173000;-0,52496640
3,35335004;-1,13173000;-0,51886210
3,36001674;-1,11585900;-0,51397870
3,36668344;-1,13661300;-0,52496640
3,37335014;-1,11585900;-0,51397870
3,38001684;-1,12684700;-0,51397870
3,38668354;-1,12684700;-0,51886210
3,39335024;-1,12074200;-0,50909530
3,40001694;-1,12074200;-0,51397870
3,40668364;-1,13173000;-0,52496640
3,41335034;-1,13173000;-0,52496640
3,42001704;-1,12684700;-0,51397870
3,42668374;-1,14271800;-0,51886210
3,43335044;-1,13173000;-0,52496640
3,44001714;-1,12684700;-0,51397870
3,44668384;-1,13173000;-0,52496640
3,45335054;-1,13173000;-0,50909530
3,46001724;-1,12684700;-0,51397870
3,46668394;-1,13661300;-0,52496640
3,47335064;-1,13173000;-0,52496640
3,48001734;-1,11585900;-0,51886210
3,48668404;-1,13173000;-0,52984980
3,49335074;-1,13173000;-0,52496640
3,50001744;-1,11097600;-0,50421190
3,50668414;-1,12074200;-0,50909530
3,51335084;-1,12074200;-0,51886210
3,52001754;-1,12074200;-0,49810770
3,52668424;-1,13173000;-0,52984980
3,53335094;-1,13173000;-0,51397870
3,54001764;-1,11585900;-0,51397870
3,54668434;-1,13661300;-0,51886210
3,55335104;-1,12074200;-0,51397870
3,56001774;-1,10487100;-0,51886210
3,56668444;-1,12684700;-0,51886210
3,57335114;-1,12684700;-0,51397870
3,58001784;-1,12074200;-0,53473320
3,58668454;-1,13661300;-0,52984980
3,59335124;-1,11585900;-0,52496640
3,60001794;-1,12074200;-0,52496640
3,60668464;-1,13173000;-0,52496640
3,61335134;-1,12684700;-0,51886210
3,62001804;-1,13173000;-0,50909530
3,62668474;-1,13661300;-0,50909530
3,63335144;-1,12074200;-0,52496640
3,64001814;-1,11585900;-0,52496640
3,64668484;-1,12684700;-0,51886210
3,65335154;-1,12684700;-0,51886210
3,66001824;-1,12074200;-0,51397870
3,66668494;-1,13173000;-0,52984980
3,67335164;-1,12684700;-0,51886210
3,68001834;-1,12074200;-0,49810770
3,68668504;-1,12684700;-0,52496640
3,69335174;-1,13173000;-0,51886210
3,70001844;-1,12074200;-0,49810770
3,70668514;-1,13173000;-0,51886210
3,71335184;-1,13173000;-0,51397870
3,72001854;-1,12074200;-0,51397870
3,72668524;-1,12684700;-0,51886210
3,73335194;-1,12684700;-0,52496640
3,74001864;-1,13173000;-0,50909530
3,74668534;-1,13173000;-0,52496640
3,75335204;-1,12074200;-0,51886210
3,76001874;-1,13661300;-0,51886210
3,76668544;-1,14271800;-0,52496640
3,77335214;-1,12684700;-0,52984980
3,78001884;-1,11585900;-0,51397870
3,78668554;-1,14271800;-0,51886210
3,79335224;-1,12684700;-0,51886210
3,80001894;-1,11097600;-0,51397870
3,80668564;-1,12074200;-0,51397870
3,81335234;-1,12074200;-0,52496640
3,82001904;-1,12684700;-0,50909530
3,82668574;-1,13661300;-0,52984980
3,83335244;-1,12684700;-0,51886210
3,84001914;-1,11585900;-0,51397870
3,84668584;-1,12684700;-0,52984980
3,85335254;-1,12074200;-0,51886210
3,86001924;-1,12074200;-0,50909530
3,86668594;-1,13173000;-0,52496640
3,87335264;-1,12074200;-0,51886210
3,88001934;-1,12074200;-0,51397870
3,88668604;-1,11585900;-0,52496640
3,89335274;-1,12074200;-0,51397870
3,90001944;-1,11585900;-0,51397870
3,90668614;-1,11585900;-0,51886210
3,91335284;-1,13173000;-0,51397870
3,92001954;-1,11585900;-0,51886210
3,92668624;-1,12684700;-0,52496640
3,93335294;-1,12074200;-0,51397870
3,94001964;-1,12074200;-0,51886210
3,94668633;-1,13173000;-0,51397870
3,95335303;-1,12074200;-0,52984980
3,96001973;-1,11097600;-0,51886210
3,96668643;-1,13173000;-0,51397870
3,97335313;-1,12684700;-0,51886210
3,98001983;-1,13173000;-0,50421190
3,98668653;-1,12684700;-0,52496640
3,99335323;-1,12684700;-0,51397870
4,00001993;-1,12074200;-0,52496640
4,00668663;-1,13173000;-0,51886210
4,01335333;-1,12074200;-0,51397870
4,02002003;-1,12684700;-0,50909530
4,02668673;-1,13173000;-0,51397870
4,03335343;-1,12074200;-0,52496640
4,04002013;-1,11097600;-0,52984980
4,04668683;-1,12684700;-0,52496640
4,05335353;-1,12684700;-0,52496640
4,06002023;-1,11585900;-0,51397870
4,06668693;-1,14271800;-0,51397870
4,07335363;-1,12074200;-0,51397870
4,08002033;-1,12074200;-0,51886210
4,08668703;-1,13173000;-0,52496640
4,09335373;-1,13173000;-0,51886210
4,10002043;-1,11585900;-0,52984980
4,10668713;-1,14271800;-0,51886210
4,11335383;-1,12684700;-0,51886210
4,12002053;-1,13661300;-0,50909530
4,12668723;-1,12684700;-0,51397870
4,13335393;-1,13173000;-0,51886210
4,14002063;-1,12074200;-0,51397870
4,14668733;-1,13173000;-0,53473320
4,15335403;-1,12684700;-0,52496640
4,16002073;-1,11585900;-0,50909530
4,16668743;-1,12684700;-0,51397870
4,17335413;-1,12074200;-0,52496640
4,18002083;-1,12684700;-0,52496640
4,18668753;-1,13173000;-0,52496640
4,19335423;-1,12074200;-0,51886210
4,20002093;-1,12684700;-0,51397870
4,20668763;-1,13661300;-0,52496640
4,21335433;-1,12074200;-0,52496640
4,22002103;-1,11585900;-0,52496640
4,22668773;-1,13173000;-0,51397870
4,23335443;-1,12684700;-0,51886210
4,24002113;-1,12684700;-0,52496640
4,24668783;-1,13173000;-0,51397870
4,25335453;-1,12684700;-0,51397870
4,26002123;-1,12684700;-0,51397870
4,26668793;-1,13173000;-0,50909530
4,27335463;-1,12684700;-0,51397870
4,28002133;-1,12074200;-0,51886210
4,28668803;-1,13173000;-0,51886210
4,29335473;-1,13173000;-0,51397870
4,30002143;-1,11585900;-0,50909530
4,30668813;-1,12074200;-0,50421190
4,31335483;-1,13173000;-0,52984980
4,32002153;-1,12684700;-0,50909530
4,32668823;-1,13661300;-0,51886210
4,33335493;-1,12684700;-0,52984980
4,34002163;-1,12074200;-0,50909530
4,34668833;-1,13173000;-0,51886210
4,35335503;-1,13173000;-0,52496640
4,36002173;-1,12684700;-0,51397870
4,36668843;-1,12074200;-0,52984980
4,37335513;-1,12684700;-0,52496640
4,38002183;-1,12074200;-0,50909530
4,38668853;-1,14271800;-0,52496640
4,39335523;-1,13173000;-0,51886210
4,40002193;-1,12684700;-0,52496640
4,40668863;-1,13661300;-0,51397870
4,41335533;-1,12074200;-0,51886210
4,42002203;-1,12074200;-0,50909530
4,42668873;-1,12684700;-0,51886210
4,43335543;-1,12074200;-0,52496640
4,44002213;-1,11585900;-0,52984980
4,44668883;-1,14271800;-0,51886210
4,45335553;-1,11585900;-0,51397870
4,46002223;-1,12074200;-0,50421190
4,46668893;-1,12684700;-0,51886210
4,47335563;-1,13661300;-0,51886210
4,48002233;-1,13173000;-0,51886210
4,48668903;-1,13173000;-0,51886210
4,49335573;-1,13173000;-0,51886210
4,50002243;-1,12074200;-0,50909530
4,50668913;-1,14271800;-0,50909530
4,51335583;-1,12074200;-0,51397870
4,52002253;-1,12074200;-0,50909530
4,52668923;-1,13173000;-0,53473320
4,53335593;-1,12684700;-0,52496640
4,54002263;-1,12684700;-0,51397870
4,54668933;-1,13661300;-0,52984980
4,55335602;-1,13173000;-0,50909530
4,56002272;-1,12074200;-0,50909530
4,56668942;-1,13173000;-0,51886210
4,57335612;-1,12684700;-0,51397870
4,58002282;-1,11585900;-0,50421190
4,58668952;-1,12074200;-0,52984980
4,59335622;-1,12684700;-0,51886210
4,60002292;-1,12074200;-0,50421190
4,60668962;-1,14271800;-0,51886210
4,61335632;-1,12684700;-0,52496640
4,62002302;-1,11585900;-0,52984980
4,62668972;-1,13661300;-0,51397870
4,63335642;-1,13661300;-0,51397870
4,64002312;-1,12074200;-0,50909530
4,64668982;-1,13173000;-0,51397870
