Time;Channel A;Channel B
0,52000259;-1,40153800;-0,61897210
0,52666929;-1,42229300;-0,64460990
0,53333599;-1,42229300;-0,62385550
0,54000269;-1,41740900;-0,62385550
0,54666939;-1,42839700;-0,63484310
0,55333609;-1,41740900;-0,62385550
0,56000279;-1,41740900;-0,62385550
0,56666949;-1,42229300;-0,63484310
0,57333619;-1,41252600;-0,62385550
0,58000289;-1,41740900;-0,61897210
0,58666959;-1,41740900;-0,62995970
0,59333629;-1,41740900;-0,62995970
0,60000299;-1,40642200;-0,62385550
0,60666969;-1,42229300;-0,63484310
0,61333639;-1,42229300;-0,62995970
0,62000309;-1,41740900;-0,61408870
0,62666979;-1,41740900;-0,64460990
0,63333649;-1,43328000;-0,61897210
0,64000319;-1,40642200;-0,61897210
0,64666989;-1,41740900;-0,63484310
0,65333659;-1,41252600;-0,63484310
0,66000329;-1,40642200;-0,63484310
0,66666999;-1,42229300;-0,63484310
0,67333669;-1,42229300;-0,62385550
0,68000339;-1,40153800;-0,61897210
0,68667009;-1,42229300;-0,63484310
0,69333679;-1,41740900;-0,62995970
0,70000349;-1,41252600;-0,62385550
0,70667019;-1,42229300;-0,63972650
0,71333689;-1,41740900;-0,63484310
0,72000359;-1,41252600;-0,62995970
0,72667029;-1,42839700;-0,64460990
0,73333699;-1,42839700;-0,61897210
0,74000369;-1,41252600;-0,62995970
0,74667039;-1,42229300;-0,63972650
0,75333709;-1,41252600;-0,62995970
0,76000379;-1,41740900;-0,61897210
0,76667049;-1,42839700;-0,63972650
0,77333719;-1,41740900;-0,62995970
0,78000389;-1,40153800;-0,62995970
0,78667059;-1,42229300;-0,63484310
0,79333729;-1,41252600;-0,62995970
0,80000399;-1,41740900;-0,61897210
0,80667069;-1,41740900;-0,62995970
0,81333739;-1,41740900;-0,61408870
0,82000409;-1,41740900;-0,63484310
0,82667079;-1,41740900;-0,62385550
0,83333749;-1,42229300;-0,62385550
0,84000419;-1,41252600;-0,62995970
0,84667089;-1,42229300;-0,62385550
0,85333759;-1,41740900;-0,62995970
0,86000429;-1,41740900;-0,62995970
0,86667099;-1,42229300;-0,62995970
0,87333769;-1,42229300;-0,62995970
0,88000439;-1,40153800;-0,62995970
0,88667109;-1,41252600;-0,63484310
0,89333779;-1,42229300;-0,62995970
0,90000449;-1,41252600;-0,62995970
0,90667119;-1,42839700;-0,63484310
0,91333788;-1,41740900;-0,63484310
0,92000458;-1,41252600;-0,61897210
0,92667128;-1,42229300;-0,63484310
0,93333798;-1,41252600;-0,62385550
0,94000468;-1,40153800;-0,61408870
0,94667138;-1,42839700;-0,63484310
0,95333808;-1,41740900;-0,61897210
0,96000478;-1,40153800;-0,61897210
0,96667148;-1,42839700;-0,62995970
0,97333818;-1,41740900;-0,63484310
0,98000488;-1,41252600;-0,62995970
0,98667158;-1,41740900;-0,62995970
0,99333828;-1,41740900;-0,62385550
1,00000498;-1,40642200;-0,62385550
1,00667168;-1,42229300;-0,62385550
1,01333838;-1,40642200;-0,62995970
1,02000508;-1,40642200;-0,62385550
1,02667178;-1,42839700;-0,63972650
1,03333848;-1,41740900;-0,62385550
1,04000518;-1,42229300;-0,63484310
1,04667188;-1,43328000;-0,64460990
1,05333858;-1,41740900;-0,63484310
1,06000528;-1,41252600;-0,62385550
1,06667198;-1,42839700;-0,63972650
1,07333868;-1,42229300;-0,63484310
1,08000538;-1,41252600;-0,62995970
1,08667208;-1,41252600;-0,63972650
1,09333878;-1,41252600;-0,61897210
1,10000548;-1,41252600;-0,62385550
1,10667218;-1,40642200;-0,62995970
1,11333888;-1,41740900;-0,63972650
1,12000558;-1,40642200;-0,62385550
1,12667228;-1,42229300;-0,62385550
1,13333898;-1,41252600;-0,62385550
1,14000568;-1,41740900;-0,61897210
1,14667238;-1,42839700;-0,63972650
1,15333908;-1,40642200;-0,61897210
1,16000578;-1,41252600;-0,62385550
1,16667248;-1,42839700;-0,63484310
1,17333918;-1,41740900;-0,62385550
1,18000588;-1,41740900;-0,62385550
1,18667258;-1,42839700;-0,63484310
1,19333928;-1,42229300;-0,62995970
1,20000598;-1,41740900;-0,63484310
1,20667268;-1,41740900;-0,61897210
1,21333938;-1,42839700;-0,63484310
1,22000608;-1,41252600;-0,62385550
1,22667278;-1,41740900;-0,62385550
1,23333948;-1,43328000;-0,63484310
1,24000618;-1,42229300;-0,63484310
1,24667288;-1,41252600;-0,62385550
1,25333958;-1,40642200;-0,63484310
1,26000628;-1,40642200;-0,63972650
1,26667298;-1,41740900;-0,61897210
1,27333968;-1,41740900;-0,62995970
1,28000638;-1,41252600;-0,63484310
1,28667308;-1,40642200;-0,63972650
1,29333978;-1,42229300;-0,63972650
1,30000648;-1,41252600;-0,61897210
1,30667318;-1,41252600;-0,63972650
1,31333988;-1,40642200;-0,63484310
1,32000658;-1,41252600;-0,63484310
1,32667328;-1,41740900;-0,62995970
1,33333998;-1,41252600;-0,62995970
1,34000668;-1,41740900;-0,62995970
1,34667338;-1,41252600;-0,63484310
1,35334008;-1,42839700;-0,61897210
1,36000678;-1,41252600;-0,63972650
1,36667348;-1,42839700;-0,63484310
1,37334018;-1,40642200;-0,62385550
1,38000688;-1,41252600;-0,63484310
1,38667358;-1,40153800;-0,62995970
1,39334028;-1,41252600;-0,62385550
1,40000698;-1,41252600;-0,63484310
1,40667368;-1,42839700;-0,63484310
1,41334038;-1,41252600;-0,62995970
1,42000708;-1,41252600;-0,62385550
1,42667378;-1,42229300;-0,61897210
1,43334048;-1,42229300;-0,63972650
1,44000718;-1,41252600;-0,60798440
1,44667388;-1,41740900;-0,63972650
1,45334058;-1,42229300;-0,63484310
1,46000728;-1,42229300;-0,63484310
1,46667398;-1,40153800;-0,63972650
1,47334068;-1,41252600;-0,63972650
1,48000738;-1,42229300;-0,62995970
1,48667408;-1,41252600;-0,63484310
1,49334078;-1,42839700;-0,63484310
1,50000748;-1,41740900;-0,61897210
1,50667418;-1,42229300;-0,62995970
1,51334088;-1,42229300;-0,62995970
1,52000757;-1,41740900;-0,62995970
1,52667427;-1,41740900;-0,63972650
1,53334097;-1,42229300;-0,63972650
1,54000767;-1,40153800;-0,62385550
1,54667437;-1,42229300;-0,62995970
1,55334107;-1,41252600;-0,61897210
1,56000777;-1,41252600;-0,62995970
1,56667447;-1,42229300;-0,62995970
1,57334117;-1,42229300;-0,63484310
1,58000787;-1,40642200;-0,62995970
1,58667457;-1,41740900;-0,62995970
1,59334127;-1,40153800;-0,63484310
1,60000797;-1,42229300;-0,62995970
1,60667467;-1,42839700;-0,63484310
1,61334137;-1,42839700;-0,63484310
1,62000807;-1,41252600;-0,61897210
1,62667477;-1,41252600;-0,62385550
1,63334147;-1,41252600;-0,62385550
1,64000817;-1,42229300;-0,61897210
1,64667487;-1,41740900;-0,62995970
1,65334157;-1,41740900;-0,63484310
1,66000827;-1,41252600;-0,63484310
1,66667497;-1,42229300;-0,63484310
1,67334167;-1,40153800;-0,62385550
1,68000837;-1,41740900;-0,61408870
1,68667507;-1,42839700;-0,63972650
1,69334177;-1,42839700;-0,62995970
1,70000847;-1,41252600;-0,62995970
1,70667517;-1,40642200;-0,62995970
1,71334187;-1,40642200;-0,63484310
1,72000857;-1,41252600;-0,62995970
1,72667527;-1,41740900;-0,62995970
1,73334197;-1,40642200;-0,63484310
1,74000867;-1,40642200;-0,62385550
1,74667537;-1,41252600;-0,63484310
1,75334207;-1,41740900;-0,62995970
1,76000877;-1,42229300;-0,61897210
1,76667547;-1,41252600;-0,63484310
1,77334217;-1,42229300;-0,63484310
1,78000887;-1,40642200;-0,63484310
1,78667557;-1,42229300;-0,61897210
1,79334227;-1,40642200;-0,63484310
1,80000897;-1,41740900;-0,63484310
1,80667567;-1,42229300;-0,62995970
1,81334237;-1,41252600;-0,63484310
1,82000907;-1,40642200;-0,62995970
1,82667577;-1,41740900;-0,63484310
1,83334247;-1,42229300;-0,62385550
1,84000917;-1,41252600;-0,62385550
1,84667587;-1,41740900;-0,62995970
1,85334257;-1,42229300;-0,63484310
1,86000927;-1,42229300;-0,62385550
1,86667597;-1,41252600;-0,62995970
1,87334267;-1,41252600;-0,62995970
1,88000937;-1,40642200;-0,61897210
1,88667607;-1,42839700;-0,62995970
1,89334277;-1,41740900;-0,62385550
1,90000947;-1,41252600;-0,62385550
1,90667617;-1,41252600;-0,63972650
1,91334287;-1,41740900;-0,61897210
1,92000957;-1,41252600;-0,62995970
1,92667627;-1,42229300;-0,63972650
1,93334297;-1,41252600;-0,63484310
1,94000967;-1,40642200;-0,62385550
1,94667637;-1,41740900;-0,61897210
1,95334307;-1,41252600;-0,62995970
1,96000977;-1,40642200;-0,62995970
1,96667647;-1,40642200;-0,62995970
1,97334317;-1,41252600;-0,62995970
1,98000987;-1,41252600;-0,61897210
1,98667657;-1,40642200;-0,63484310
1,99334327;-1,40642200;-0,62995970
2,00000997;-1,41252600;-0,62385550
2,00667667;-1,42229300;-0,63484310
2,01334337;-1,40642200;-0,61408870
2,02001007;-1,42229300;-0,62995970
2,02667677;-1,40153800;-0,62995970
2,03334347;-1,41740900;-0,62385550
2,04001017;-1,42229300;-0,63484310
2,04667687;-1,41252600;-0,62995970
2,05334357;-1,42229300;-0,62995970
2,06001027;-1,40153800;-0,62995970
2,06667697;-1,41740900;-0,62995970
2,07334367;-1,41740900;-0,62385550
2,08001037;-1,41252600;-0,63484310
2,08667707;-1,41252600;-0,63484310
2,09334377;-1,41740900;-0,62995970
2,10001047;-1,42229300;-0,61897210
2,10667717;-1,41252600;-0,62385550
2,11334387;-1,41252600;-0,62385550
2,12001057;-1,41740900;-0,62995970
2,12667726;-1,41740900;-0,63484310
2,13334396;-1,43328000;-0,65559760
2,14001066;-1,41252600;-0,63484310
2,14667736;-1,40642200;-0,62385550
2,15334406;-1,41740900;-0,62385550
2,16001076;-1,41740900;-0,63484310
2,16667746;-1,41740900;-0,62995970
2,17334416;-1,41252600;-0,63484310
2,18001086;-1,42229300;-0,62385550
2,18667756;-1,40642200;-0,62385550
2,19334426;-1,42839700;-0,62385550
2,20001096;-1,41252600;-0,63484310
2,20667766;-1,41740900;-0,62995970
2,21334436;-1,40642200;-0,63484310
2,22001106;-1,41252600;-0,60798440
2,22667776;-1,41740900;-0,62385550
2,23334446;-1,42229300;-0,62995970
2,24001116;-1,42229300;-0,62995970
2,24667786;-1,41252600;-0,62995970
2,25334456;-1,42839700;-0,62995970
2,26001126;-1,41252600;-0,62385550
2,26667796;-1,42229300;-0,62995970
2,27334466;-1,41252600;-0,62995970
2,28001136;-1,41252600;-0,64460990
2,28667806;-1,40642200;-0,62385550
2,29334476;-1,40642200;-0,63484310
2,30001146;-1,40642200;-0,62385550
2,30667816;-1,40642200;-0,62995970
2,31334486;-1,41740900;-0,63972650
2,32001156;-1,41252600;-0,62995970
2,32667826;-1,42229300;-0,62385550
2,33334496;-1,41252600;-0,64460990
2,34001166;-1,42229300;-0,62995970
2,34667836;-1,40153800;-0,61897210
2,35334506;-1,40642200;-0,63484310
2,36001176;-1,42839700;-0,61897210
2,36667846;-1,41252600;-0,63484310
2,37334516;-1,42229300;-0,63484310
2,38001186;-1,41252600;-0,61897210
2,38667856;-1,41740900;-0,62995970
2,39334526;-1,41740900;-0,64460990
2,40001196;-1,41252600;-0,62385550
2,40667866;-1,41740900;-0,62995970
2,41334536;-1,41740900;-0,62995970
2,42001206;-1,41252600;-0,62385550
2,42667876;-1,42229300;-0,64460990
2,43334546;-1,40642200;-0,62385550
2,44001216;-1,41740900;-0,62995970
2,44667886;-1,41740900;-0,61897210
2,45334556;-1,41740900;-0,62995970
2,46001226;-1,40642200;-0,62995970
2,46667896;-1,41252600;-0,61897210
2,47334566;-1,42229300;-0,62385550
2,48001236;-1,41740900;-0,62995970
2,48667906;-1,41252600;-0,61408870
2,49334576;-1,42229300;-0,63484310
2,50001246;-1,40153800;-0,62995970
2,50667916;-1,42839700;-0,62385550
2,51334586;-1,42229300;-0,62385550
2,52001256;-1,40642200;-0,62995970
2,52667926;-1,41252600;-0,62995970
2,53334596;-1,41740900;-0,63484310
2,54001266;-1,41252600;-0,62995970
2,54667936;-1,40642200;-0,62385550
2,55334606;-1,41252600;-0,62385550
2,56001276;-1,41740900;-0,61897210
2,56667946;-1,41252600;-0,62995970
2,57334616;-1,41740900;-0,62385550
2,58001286;-1,41252600;-0,62385550
2,58667956;-1,41252600;-0,62995970
2,59334626;-1,41252600;-0,62995970
2,60001296;-1,41252600;-0,62385550
2,60667966;-1,39665500;-0,62385550
2,61334636;-1,41252600;-0,62995970
2,62001306;-1,41740900;-0,62385550
2,62667976;-1,41252600;-0,62385550
2,63334646;-1,41740900;-0,62995970
2,64001316;-1,40642200;-0,62385550
2,64667986;-1,41740900;-0,62995970
2,65334656;-1,41740900;-0,61897210
2,66001326;-1,41740900;-0,63972650
2,66667996;-1,40153800;-0,62385550
2,67334666;-1,41740900;-0,62385550
2,68001336;-1,41740900;-0,63484310
2,68668006;-1,41252600;-0,61897210
2,69334676;-1,41252600;-0,62995970
2,70001346;-1,41740900;-0,61897210
2,70668016;-1,41252600;-0,62995970
2,71334686;-1,40153800;-0,62995970
2,72001356;-1,40642200;-0,61897210
2,72668026;-1,40642200;-0,62385550
2,73334695;-1,41252600;-0,63484310
2,74001365;-1,41740900;-0,61897210
2,74668035;-1,41252600;-0,62995970
2,75334705;-1,42229300;-0,63484310
2,76001375;-1,41252600;-0,63484310
2,76668045;-1,41740900;-0,62995970
2,77334715;-1,41252600;-0,61408870
2,78001385;-1,41252600;-0,63484310
2,78668055;-1,41740900;-0,62995970
2,79334725;-1,41252600;-0,62995970
2,80001395;-1,41252600;-0,62995970
2,80668065;-1,40153800;-0,62995970
2,81334735;-1,41740900;-0,62385550
2,82001405;-1,41740900;-0,62995970
2,82668075;-1,41252600;-0,61408870
2,83334745;-1,41252600;-0,62385550
2,84001415;-1,40642200;-0,62995970
2,84668085;-1,40153800;-0,62995970
2,85334755;-1,41740900;-0,62385550
2,86001425;-1,40642200;-0,62385550
2,86668095;-1,41252600;-0,62385550
2,87334765;-1,41252600;-0,62995970
2,88001435;-1,41252600;-0,61897210
2,88668105;-1,41740900;-0,62995970
2,89334775;-1,42229300;-0,62995970
2,90001445;-1,40153800;-0,62995970
2,90668115;-1,41252600;-0,63484310
2,91334785;-1,41740900;-0,62995970
2,92001455;-1,40642200;-0,61408870
2,92668125;-1,41252600;-0,61897210
2,93334795;-1,42229300;-0,62995970
2,94001465;-1,40642200;-0,63484310
2,94668135;-1,40642200;-0,62385550
2,95334805;-1,41252600;-0,63972650
2,96001475;-1,41740900;-0,63484310
2,96668145;-1,41740900;-0,61897210
2,97334815;-1,43328000;-0,62385550
2,98001485;-1,41252600;-0,62385550
2,98668155;-1,41740900;-0,62995970
2,99334825;-1,42229300;-0,63484310
3,00001495;-1,41740900;-0,62995970
3,00668165;-1,40642200;-0,62995970
3,01334835;-1,41252600;-0,62995970
3,02001505;-1,41252600;-0,62385550
3,02668175;-1,40153800;-0,62995970
3,03334845;-1,41740900;-0,62995970
3,04001515;-1,40642200;-0,62385550
3,04668185;-1,41740900;-0,61897210
3,05334855;-1,41252600;-0,63484310
3,06001525;-1,40153800;-0,62995970
3,06668195;-1,39055100;-0,62385550
3,07334865;-1,41252600;-0,64460990
3,08001535;-1,41252600;-0,62995970
3,08668205;-1,40642200;-0,61897210
3,09334875;-1,40642200;-0,63484310
3,10001545;-1,41252600;-0,63972650
3,10668215;-1,40153800;-0,62385550
3,11334885;-1,41740900;-0,62995970
3,12001555;-1,40153800;-0,63484310
3,12668225;-1,41252600;-0,62385550
3,13334895;-1,42229300;-0,63484310
3,14001565;-1,41252600;-0,62385550
3,14668235;-1,41252600;-0,62385550
3,15334905;-1,41740900;-0,63972650
3,16001575;-1,41252600;-0,63484310
3,16668245;-1,40642200;-0,62385550
3,17334915;-1,41252600;-0,63484310
3,18001585;-1,42229300;-0,62995970
3,18668255;-1,41252600;-0,61897210
3,19334925;-1,42229300;-0,62995970
3,20001595;-1,42229300;-0,62385550
3,20668265;-1,41740900;-0,62995970
3,21334935;-1,41740900;-0,63484310
3,22001605;-1,41252600;-0,61897210
3,22668275;-1,41252600;-0,62995970
3,23334945;-1,41252600;-0,63484310
3,24001615;-1,41740900;-0,62385550
3,24668285;-1,41252600;-0,62995970
3,25334955;-1,41252600;-0,62995970
3,26001625;-1,40642200;-0,62385550
3,26668295;-1,40153800;-0,61897210
3,27334965;-1,41252600;-0,63484310
3,28001635;-1,41252600;-0,62385550
3,28668305;-1,41252600;-0,63484310
3,29334975;-1,40642200;-0,62995970
3,30001645;-1,40642200;-0,62995970
3,30668315;-1,40153800;-0,62385550
3,31334985;-1,41252600;-0,61897210
3,32001655;-1,40642200;-0,61408870
3,32668325;-1,41252600;-0,62385550
3,33334995;-1,41252600;-0,62385550
3,34001664;-1,42229300;-0,63484310
3,34668334;-1,41252600;-0,62385550
3,35335004;-1,41740900;-0,63484310
3,36001674;-1,40642200;-0,61897210
3,36668344;-1,41252600;-0,62385550
3,37335014;-1,41252600;-0,63484310
3,38001684;-1,43816400;-0,63972650
3,38668354;-1,40642200;-0,63484310
3,39335024;-1,42229300;-0,62385550
3,40001694;-1,40642200;-0,63484310
3,40668364;-1,42229300;-0,63484310
3,41335034;-1,41252600;-0,63484310
3,42001704;-1,41252600;-0,62385550
3,42668374;-1,40642200;-0,62385550
3,43335044;-1,41252600;-0,63972650
3,44001714;-1,40642200;-0,62385550
3,44668384;-1,40642200;-0,62995970
3,45335054;-1,41252600;-0,62385550
3,46001724;-1,41740900;-0,61897210
3,46668394;-1,40642200;-0,62385550
3,47335064;-1,40642200;-0,62385550
3,48001734;-1,39665500;-0,60798440
3,48668404;-1,40642200;-0,61897210
3,49335074;-1,41740900;-0,62995970
3,50001744;-1,41252600;-0,62995970
3,50668414;-1,41252600;-0,62995970
3,51335084;-1,41740900;-0,61897210
3,52001754;-1,42229300;-0,62995970
3,52668424;-1,40642200;-0,61897210
3,53335094;-1,40642200;-0,63484310
3,54001764;-1,41252600;-0,61897210
3,54668434;-1,40642200;-0,61897210
3,55335104;-1,41252600;-0,63484310
3,56001774;-1,40642200;-0,62385550
3,56668444;-1,40642200;-0,61408870
3,57335114;-1,40642200;-0,62385550
3,58001784;-1,41252600;-0,63972650
3,58668454;-1,40153800;-0,63484310
3,59335124;-1,41740900;-0,62995970
3,60001794;-1,40642200;-0,64460990
3,60668464;-1,40153800;-0,62995970
3,61335134;-1,40153800;-0,63484310
3,62001804;-1,41740900;-0,62385550
3,62668474;-1,41252600;-0,62995970
3,63335144;-1,40642200;-0,63972650
3,64001814;-1,40642200;-0,62995970
3,64668484;-1,39665500;-0,61408870
3,65335154;-1,40642200;-0,62385550
3,66001824;-1,41252600;-0,62995970
3,66668494;-1,40642200;-0,62385550
3,67335164;-1,42839700;-0,62385550
3,68001834;-1,40642200;-0,61897210
3,68668504;-1,40642200;-0,63484310
3,69335174;-1,42229300;-0,63484310
3,70001844;-1,40642200;-0,62995970
3,70668514;-1,40153800;-0,61897210
3,71335184;-1,41252600;-0,63484310
3,72001854;-1,41252600;-0,62385550
3,72668524;-1,39665500;-0,61897210
3,73335194;-1,41252600;-0,62385550
3,74001864;-1,41252600;-0,63484310
3,74668534;-1,41740900;-0,62385550
3,75335204;-1,40642200;-0,62995970
3,76001874;-1,41252600;-0,63972650
3,76668544;-1,41740900;-0,62995970
3,77335214;-1,40642200;-0,64460990
3,78001884;-1,41252600;-0,61408870
3,78668554;-1,40642200;-0,62995970
3,79335224;-1,42229300;-0,63484310
3,80001894;-1,41252600;-0,63484310
3,80668564;-1,40642200;-0,62995970
3,81335234;-1,40153800;-0,62995970
3,82001904;-1,41740900;-0,63484310
3,82668574;-1,40153800;-0,62385550
3,83335244;-1,40642200;-0,62385550
3,84001914;-1,40153800;-0,63484310
3,84668584;-1,39055100;-0,62385550
3,85335254;-1,41252600;-0,62385550
3,86001924;-1,41252600;-0,62385550
3,86668594;-1,40153800;-0,61897210
3,87335264;-1,40153800;-0,62995970
3,88001934;-1,40153800;-0,62995970
3,88668604;-1,40642200;-0,62995970
3,89335274;-1,41740900;-0,63484310
3,90001944;-1,40153800;-0,62995970
3,90668614;-1,41252600;-0,61897210
3,91335284;-1,41252600;-0,62385550
3,92001954;-1,40153800;-0,62385550
3,92668624;-1,40642200;-0,61408870
3,93335294;-1,41252600;-0,61897210
3,94001964;-1,40153800;-0,61897210
3,94668633;-1,40642200;-0,61897210
3,95335303;-1,40642200;-0,62385550
3,96001973;-1,41252600;-0,62385550
3,96668643;-1,41740900;-0,61897210
3,97335313;-1,41740900;-0,62385550
3,98001983;-1,41740900;-0,62385550
3,98668653;-1,40642200;-0,62995970
3,99335323;-1,42229300;-0,62385550
4,00001993;-1,41252600;-0,63484310
4,00668663;-1,41252600;-0,62385550
4,01335333;-1,41740900;-0,62995970
4,02002003;-1,41252600;-0,62385550
4,02668673;-1,43328000;-0,65559760
4,03335343;-1,40642200;-0,62995970
4,04002013;-1,41740900;-0,63484310
4,04668683;-1,39665500;-0,62995970
4,05335353;-1,41252600;-0,62995970
4,06002023;-1,40642200;-0,60798440
4,06668693;-1,40153800;-0,62385550
4,07335363;-1,41740900;-0,62995970
4,08002033;-1,41252600;-0,62995970
4,08668703;-1,42229300;-0,62995970
4,09335373;-1,41252600;-0,61408870
4,10002043;-1,40642200;-0,61897210
4,10668713;-1,38566700;-0,61897210
4,11335383;-1,40642200;-0,63972650
4,12002053;-1,41740900;-0,62385550
4,12668723;-1,40153800;-0,62385550
4,13335393;-1,41252600;-0,62995970
4,14002063;-1,40642200;-0,62995970
4,14668733;-1,40153800;-0,61897210
4,15335403;-1,41252600;-0,62995970
4,16002073;-1,40642200;-0,63484310
4,16668743;-1,41252600;-0,62995970
4,17335413;-1,41252600;-0,63484310
4,18002083;-1,41252600;-0,62995970
4,18668753;-1,41252600;-0,61897210
4,19335423;-1,41740900;-0,62995970
4,20002093;-1,42229300;-0,61897210
4,20668763;-1,39055100;-0,63484310
4,21335433;-1,39665500;-0,62385550
4,22002103;-1,40153800;-0,62385550
4,22668773;-1,40153800;-0,61897210
4,23335443;-1,41740900;-0,61897210
4,24002113;-1,40642200;-0,62995970
4,24668783;-1,40642200;-0,63484310
4,25335453;-1,42229300;-0,62995970
4,26002123;-1,41252600;-0,62995970
4,26668793;-1,41252600;-0,62995970
4,27335463;-1,41740900;-0,62995970
4,28002133;-1,40642200;-0,63972650
4,28668803;-1,39665500;-0,62385550
4,29335473;-1,41740900;-0,61897210
4,30002143;-1,40642200;-0,62995970
4,30668813;-1,39665500;-0,62995970
4,31335483;-1,42229300;-0,62995970
4,32002153;-1,42229300;-0,62385550
4,32668823;-1,40153800;-0,62385550
4,33335493;-1,41740900;-0,62385550
4,34002163;-1,40153800;-0,62995970
4,34668833;-1,40153800;-0,62995970
4,35335503;-1,41252600;-0,61897210
4,36002173;-1,41740900;-0,62385550
4,36668843;-1,40642200;-0,61897210
4,37335513;-1,41252600;-0,62385550
4,38002183;-1,40642200;-0,62385550
4,38668853;-1,40642200;-0,61897210
4,39335523;-1,40153800;-0,62995970
4,40002193;-1,41252600;-0,61897210
4,40668863;-1,39665500;-0,61408870
4,41335533;-1,41740900;-0,62995970
4,42002203;-1,41252600;-0,62995970
4,42668873;-1,41252600;-0,62385550
4,43335543;-1,41252600;-0,62995970
4,44002213;-1,40642200;-0,62385550
4,44668883;-1,41252600;-0,61897210
4,45335553;-1,42229300;-0,62385550
4,46002223;-1,40642200;-0,63484310
4,46668893;-1,40153800;-0,62995970
4,47335563;-1,40642200;-0,63484310
4,48002233;-1,41252600;-0,63484310
4,48668903;-1,40153800;-0,61897210
4,49335573;-1,40642200;-0,63972650
4,50002243;-1,41740900;-0,62385550
4,50668913;-1,41740900;-0,61408870
4,51335583;-1,40153800;-0,61897210
4,52002253;-1,39665500;-0,60798440
4,52668923;-1,41740900;-0,62385550
4,53335593;-1,41740900;-0,62995970
4,54002263;-1,40642200;-0,62995970
4,54668933;-1,40153800;-0,61897210
4,55335602;-1,41740900;-0,61897210
4,56002272;-1,40642200;-0,62995970
4,56668942;-1,40642200;-0,61897210
4,57335612;-1,41252600;-0,62995970
4,58002282;-1,39665500;-0,62385550
4,58668952;-1,40642200;-0,62995970
4,59335622;-1,42229300;-0,62385550
4,60002292;-1,40153800;-0,61897210
4,60668962;-1,41252600;-0,62385550
4,61335632;-1,41252600;-0,63484310
4,62002302;-1,41740900;-0,62385550
4,62668972;-1,39665500;-0,62995970
4,63335642;-1,41740900;-0,63484310
4,64002312;-1,40642200;-0,62995970
4,64668982;-1,40153800;-0,61408870
