Time;Channel A;Channel B
0,52000259;-2,86045600;-1,31119500
0,52666929;-2,87632800;-1,30020700
0,53333599;-2,88121100;-1,31607900
0,54000269;-2,88121100;-1,30020700
0,54666939;-2,86045600;-1,30509100
0,55333609;-2,87632800;-1,32096200
0,56000279;-2,87632800;-1,31607900
0,56666949;-2,86534000;-1,31607900
0,57333619;-2,87632800;-1,32096200
0,58000289;-2,87144400;-1,31119500
0,58666959;-2,85557300;-1,31119500
0,59333629;-2,88731500;-1,31607900
0,60000299;-2,87632800;-1,30509100
0,60666969;-2,86534000;-1,30509100
0,61333639;-2,88731500;-1,33683300
0,62000309;-2,86534000;-1,30020700
0,62666979;-2,84946900;-1,31119500
0,63333649;-2,87144400;-1,31607900
0,64000319;-2,86045600;-1,31607900
0,64666989;-2,85557300;-1,30020700
0,65333659;-2,87144400;-1,31119500
0,66000329;-2,86045600;-1,30020700
0,66666999;-2,86534000;-1,30020700
0,67333669;-2,86534000;-1,32096200
0,68000339;-2,86045600;-1,30509100
0,68667009;-2,86045600;-1,30020700
0,69333679;-2,86045600;-1,32096200
0,70000349;-2,86534000;-1,33195000
0,70667019;-2,86045600;-1,31119500
0,71333689;-2,87144400;-1,32584500
0,72000359;-2,87144400;-1,32584500
0,72667029;-2,86534000;-1,29532400
0,73333699;-2,87632800;-1,32584500
0,74000369;-2,88121100;-1,32584500
0,74667039;-2,85557300;-1,30509100
0,75333709;-2,87632800;-1,33195000
0,76000379;-2,85557300;-1,32584500
0,76667049;-2,86045600;-1,30509100
0,77333719;-2,88121100;-1,32584500
0,78000389;-2,86534000;-1,30509100
0,78667059;-2,86534000;-1,31607900
0,79333729;-2,88121100;-1,32584500
0,80000399;-2,87144400;-1,31607900
0,80667069;-2,84946900;-1,30509100
0,81333739;-2,87632800;-1,31607900
0,82000409;-2,88121100;-1,31607900
0,82667079;-2,84946900;-1,31119500
0,83333749;-2,87632800;-1,32096200
0,84000419;-2,86534000;-1,31607900
0,84667089;-2,86045600;-1,31607900
0,85333759;-2,87144400;-1,32096200
0,86000429;-2,87144400;-1,31607900
0,86667099;-2,86045600;-1,30020700
0,87333769;-2,88121100;-1,32584500
0,88000439;-2,86045600;-1,30509100
0,88667109;-2,85557300;-1,30509100
0,89333779;-2,87632800;-1,32096200
0,90000449;-2,87632800;-1,31607900
0,90667119;-2,85557300;-1,31607900
0,91333788;-2,87144400;-1,32096200
0,92000458;-2,87632800;-1,30509100
0,92667128;-2,85557300;-1,29532400
0,93333798;-2,86534000;-1,32584500
0,94000468;-2,84946900;-1,31119500
0,94667138;-2,85557300;-1,30020700
0,95333808;-2,88121100;-1,32584500
0,96000478;-2,87144400;-1,30020700
0,96667148;-2,84946900;-1,31607900
0,97333818;-2,87144400;-1,31607900
0,98000488;-2,86534000;-1,31607900
0,98667158;-2,84458500;-1,30509100
0,99333828;-2,87632800;-1,32584500
1,00000498;-2,87144400;-1,31607900
1,00667168;-2,84946900;-1,30509100
1,01333838;-2,86534000;-1,32096200
1,02000508;-2,86045600;-1,32096200
1,02667178;-2,85557300;-1,31119500
1,03333848;-2,87144400;-1,32584500
1,04000518;-2,86534000;-1,31119500
1,04667188;-2,84946900;-1,30509100
1,05333858;-2,86534000;-1,32096200
1,06000528;-2,87144400;-1,32584500
1,06667198;-2,85557300;-1,31119500
1,07333868;-2,86534000;-1,31607900
1,08000538;-2,86045600;-1,30509100
1,08667208;-2,86045600;-1,30020700
1,09333878;-2,86534000;-1,32096200
1,10000548;-2,87144400;-1,32096200
1,10667218;-2,84946900;-1,30509100
1,11333888;-2,87144400;-1,32096200
1,12000558;-2,86534000;-1,30509100
1,12667228;-2,85557300;-1,31119500
1,13333898;-2,86534000;-1,31607900
1,14000568;-2,87144400;-1,31119500
1,14667238;-2,85557300;-1,31607900
1,15333908;-2,88121100;-1,32584500
1,16000578;-2,86534000;-1,31119500
1,16667248;-2,86045600;-1,30509100
1,17333918;-2,87144400;-1,32096200
1,18000588;-2,86534000;-1,31607900
1,18667258;-2,86534000;-1,30020700
1,19333928;-2,87144400;-1,32096200
1,20000598;-2,89219900;-1,33195000
1,20667268;-2,85557300;-1,30020700
1,21333938;-2,87144400;-1,33195000
1,22000608;-2,87144400;-1,31607900
1,22667278;-2,85557300;-1,30509100
1,23333948;-2,87144400;-1,31607900
1,24000618;-2,86534000;-1,31119500
1,24667288;-2,85557300;-1,31119500
1,25333958;-2,87144400;-1,33195000
1,26000628;-2,86534000;-1,31607900
1,26667298;-2,85557300;-1,30509100
1,27333968;-2,87632800;-1,31607900
1,28000638;-2,85557300;-1,32096200
1,28667308;-2,84458500;-1,31119500
1,29333978;-2,86534000;-1,32584500
1,30000648;-2,86045600;-1,31119500
1,30667318;-2,84946900;-1,30020700
1,31333988;-2,86534000;-1,32096200
1,32000658;-2,86045600;-1,31119500
1,32667328;-2,85557300;-1,31119500
1,33333998;-2,87144400;-1,32096200
1,34000668;-2,86534000;-1,31607900
1,34667338;-2,84946900;-1,30020700
1,35334008;-2,87144400;-1,31607900
1,36000678;-2,86045600;-1,30509100
1,36667348;-2,84458500;-1,30509100
1,37334018;-2,85557300;-1,33195000
1,38000688;-2,85557300;-1,31119500
1,38667358;-2,85557300;-1,30020700
1,39334028;-2,85557300;-1,32584500
1,40000698;-2,86045600;-1,31119500
1,40667368;-2,84458500;-1,31119500
1,41334038;-2,86534000;-1,32584500
1,42000708;-2,86534000;-1,30509100
1,42667378;-2,85557300;-1,30509100
1,43334048;-2,87144400;-1,32584500
1,44000718;-2,87632800;-1,30020700
1,44667388;-2,85557300;-1,31607900
1,45334058;-2,86534000;-1,32096200
1,46000728;-2,87144400;-1,31119500
1,46667398;-2,84946900;-1,30509100
1,47334068;-2,86045600;-1,30509100
1,48000738;-2,84946900;-1,31607900
1,48667408;-2,84946900;-1,30020700
1,49334078;-2,87632800;-1,31607900
1,50000748;-2,86045600;-1,31607900
1,50667418;-2,83970200;-1,30509100
1,51334088;-2,86534000;-1,32584500
1,52000757;-2,85557300;-1,30020700
1,52667427;-2,84946900;-1,29532400
1,53334097;-2,85557300;-1,31119500
1,54000767;-2,86534000;-1,32584500
1,54667437;-2,84946900;-1,31119500
1,55334107;-2,86045600;-1,32584500
1,56000777;-2,86045600;-1,31607900
1,56667447;-2,86045600;-1,31119500
1,57334117;-2,87144400;-1,31607900
1,58000787;-2,86534000;-1,31607900
1,58667457;-2,86045600;-1,30020700
1,59334127;-2,87144400;-1,31119500
1,60000797;-2,86045600;-1,32096200
1,60667467;-2,84946900;-1,30020700
1,61334137;-2,87632800;-1,32584500
1,62000807;-2,85557300;-1,31119500
1,62667477;-2,85557300;-1,31119500
1,63334147;-2,87144400;-1,31607900
1,64000817;-2,85557300;-1,31607900
1,64667487;-2,84946900;-1,31607900
1,65334157;-2,86534000;-1,31607900
1,66000827;-2,86534000;-1,30020700
1,66667497;-2,83970200;-1,30509100
1,67334167;-2,86045600;-1,31119500
1,68000837;-2,87144400;-1,31607900
1,68667507;-2,83359800;-1,31119500
1,69334177;-2,84946900;-1,32096200
1,70000847;-2,87144400;-1,31607900
1,70667517;-2,85557300;-1,31119500
1,71334187;-2,86045600;-1,32096200
1,72000857;-2,86045600;-1,31607900
1,72667527;-2,84946900;-1,30020700
1,73334197;-2,88121100;-1,31119500
1,74000867;-2,86045600;-1,30509100
1,74667537;-2,84946900;-1,30509100
1,75334207;-2,86534000;-1,32096200
1,76000877;-2,86045600;-1,30509100
1,76667547;-2,84458500;-1,30020700
1,77334217;-2,86534000;-1,30020700
1,78000887;-2,86045600;-1,31607900
1,78667557;-2,84946900;-1,29532400
1,79334227;-2,86045600;-1,30509100
1,80000897;-2,86045600;-1,31119500
1,80667567;-2,84946900;-1,31119500
1,81334237;-2,87144400;-1,32096200
1,82000907;-2,86534000;-1,32096200
1,82667577;-2,83970200;-1,30020700
1,83334247;-2,86534000;-1,32584500
1,84000917;-2,86534000;-1,31119500
1,84667587;-2,84946900;-1,30020700
1,85334257;-2,86045600;-1,31119500
1,86000927;-2,86534000;-1,30509100
1,86667597;-2,83359800;-1,30020700
1,87334267;-2,85557300;-1,31607900
1,88000937;-2,84458500;-1,29532400
1,88667607;-2,85557300;-1,30020700
1,89334277;-2,86045600;-1,31607900
1,90000947;-2,86045600;-1,32584500
1,90667617;-2,86045600;-1,30020700
1,91334287;-2,86045600;-1,30509100
1,92000957;-2,84458500;-1,32096200
1,92667627;-2,85557300;-1,30020700
1,93334297;-2,86534000;-1,32096200
1,94000967;-2,86045600;-1,31119500
1,94667637;-2,83359800;-1,29532400
1,95334307;-2,86045600;-1,32096200
1,96000977;-2,87144400;-1,31119500
1,96667647;-2,84458500;-1,30020700
1,97334317;-2,87144400;-1,32096200
1,98000987;-2,86534000;-1,30020700
1,98667657;-2,86045600;-1,31119500
1,99334327;-2,85557300;-1,31119500
2,00000997;-2,85557300;-1,30509100
2,00667667;-2,84458500;-1,30509100
2,01334337;-2,87144400;-1,31607900
2,02001007;-2,86045600;-1,30509100
2,02667677;-2,84458500;-1,29532400
2,03334347;-2,86534000;-1,31119500
2,04001017;-2,86045600;-1,31607900
2,04667687;-2,85557300;-1,29532400
2,05334357;-2,85557300;-1,31119500
2,06001027;-2,86045600;-1,30509100
2,06667697;-2,84946900;-1,31119500
2,07334367;-2,86534000;-1,31119500
2,08001037;-2,86045600;-1,30509100
2,08667707;-2,83970200;-1,30509100
2,09334377;-2,86534000;-1,32096200
2,10001047;-2,85557300;-1,31119500
2,10667717;-2,84458500;-1,29532400
2,11334387;-2,86045600;-1,31607900
2,12001057;-2,85557300;-1,30509100
2,12667726;-2,85557300;-1,29532400
2,13334396;-2,84946900;-1,31607900
2,14001066;-2,86534000;-1,31119500
2,14667736;-2,85557300;-1,30509100
2,15334406;-2,84946900;-1,31607900
2,16001076;-2,86045600;-1,31607900
2,16667746;-2,84458500;-1,29532400
2,17334416;-2,87144400;-1,31607900
2,18001086;-2,85557300;-1,31119500
2,18667756;-2,85557300;-1,30509100
2,19334426;-2,86534000;-1,31607900
2,20001096;-2,84458500;-1,30020700
2,20667766;-2,83970200;-1,28922000
2,21334436;-2,84458500;-1,31119500
2,22001106;-2,86045600;-1,30509100
2,22667776;-2,84458500;-1,30020700
2,23334446;-2,86045600;-1,32096200
2,24001116;-2,85557300;-1,31607900
2,24667786;-2,84946900;-1,30509100
2,25334456;-2,86534000;-1,32096200
2,26001126;-2,84946900;-1,31607900
2,26667796;-2,84458500;-1,30020700
2,27334466;-2,86045600;-1,30509100
2,28001136;-2,86534000;-1,29532400
2,28667806;-2,83359800;-1,30509100
2,29334476;-2,87144400;-1,31607900
2,30001146;-2,84946900;-1,31607900
2,30667816;-2,83359800;-1,30020700
2,31334486;-2,84458500;-1,29532400
2,32001156;-2,86534000;-1,32096200
2,32667826;-2,84458500;-1,30020700
2,33334496;-2,87144400;-1,31119500
2,34001166;-2,86534000;-1,31607900
2,34667836;-2,84946900;-1,31119500
2,35334506;-2,86534000;-1,30509100
2,36001176;-2,85557300;-1,30020700
2,36667846;-2,84946900;-1,30020700
2,37334516;-2,86534000;-1,31607900
2,38001186;-2,85557300;-1,31607900
2,38667856;-2,84458500;-1,31119500
2,39334526;-2,85557300;-1,30509100
2,40001196;-2,86045600;-1,30020700
2,40667866;-2,83970200;-1,28922000
2,41334536;-2,85557300;-1,31119500
2,42001206;-2,83970200;-1,30509100
2,42667876;-2,83359800;-1,30020700
2,43334546;-2,87144400;-1,32584500
2,44001216;-2,85557300;-1,31607900
2,44667886;-2,83970200;-1,30020700
2,45334556;-2,86534000;-1,32096200
2,46001226;-2,83970200;-1,31607900
2,46667896;-2,84946900;-1,30020700
2,47334566;-2,85557300;-1,31119500
2,48001236;-2,84946900;-1,31119500
2,48667906;-2,83359800;-1,28922000
2,49334576;-2,86534000;-1,31119500
2,50001246;-2,86045600;-1,30509100
2,50667916;-2,84946900;-1,30509100
2,51334586;-2,87144400;-1,31607900
2,52001256;-2,84946900;-1,30509100
2,52667926;-2,83970200;-1,30509100
2,53334596;-2,84946900;-1,32096200
2,54001266;-2,84458500;-1,31607900
2,54667936;-2,83970200;-1,28922000
2,55334606;-2,84946900;-1,31607900
2,56001276;-2,85557300;-1,31119500
2,56667946;-2,83970200;-1,29532400
2,57334616;-2,86045600;-1,30509100
2,58001286;-2,84458500;-1,31119500
2,58667956;-2,83970200;-1,30509100
2,59334626;-2,85557300;-1,30020700
2,60001296;-2,86045600;-1,30509100
2,60667966;-2,83359800;-1,30020700
2,61334636;-2,86534000;-1,31607900
2,62001306;-2,84946900;-1,31119500
2,62667976;-2,82871400;-1,31119500
2,63334646;-2,86534000;-1,31607900
2,64001316;-2,84946900;-1,31607900
2,64667986;-2,83970200;-1,29532400
2,65334656;-2,85557300;-1,30509100
2,66001326;-2,84946900;-1,31119500
2,66667996;-2,84946900;-1,30509100
2,67334666;-2,84946900;-1,31607900
2,68001336;-2,84946900;-1,31119500
2,68668006;-2,84946900;-1,30020700
2,69334676;-2,85557300;-1,32096200
2,70001346;-2,84946900;-1,30020700
2,70668016;-2,83970200;-1,30020700
2,71334686;-2,84946900;-1,29532400
2,72001356;-2,84458500;-1,30509100
2,72668026;-2,83970200;-1,29532400
2,73334695;-2,84946900;-1,31119500
2,74001365;-2,85557300;-1,31119500
2,74668035;-2,83970200;-1,30020700
2,75334705;-2,86045600;-1,31607900
2,76001375;-2,84458500;-1,30020700
2,76668045;-2,84458500;-1,30020700
2,77334715;-2,84458500;-1,31119500
2,78001385;-2,85557300;-1,30020700
2,78668055;-2,83359800;-1,30509100
2,79334725;-2,85557300;-1,32096200
2,80001395;-2,84458500;-1,30020700
2,80668065;-2,84458500;-1,30020700
2,81334735;-2,86045600;-1,31607900
2,82001405;-2,83970200;-1,28922000
2,82668075;-2,83359800;-1,29532400
2,83334745;-2,86534000;-1,32096200
2,84001415;-2,84946900;-1,30509100
2,84668085;-2,83359800;-1,29532400
2,85334755;-2,85557300;-1,32584500
2,86001425;-2,84458500;-1,30509100
2,86668095;-2,83970200;-1,29532400
2,87334765;-2,84946900;-1,31607900
2,88001435;-2,84946900;-1,29532400
2,88668105;-2,84946900;-1,30020700
2,89334775;-2,85557300;-1,31119500
2,90001445;-2,84458500;-1,30020700
2,90668115;-2,83359800;-1,28922000
2,91334785;-2,86045600;-1,30509100
2,92001455;-2,84946900;-1,31119500
2,92668125;-2,84458500;-1,29532400
2,93334795;-2,85557300;-1,32584500
2,94001465;-2,84946900;-1,31607900
2,94668135;-2,83970200;-1,29532400
2,95334805;-2,84458500;-1,31119500
2,96001475;-2,86045600;-1,29532400
2,96668145;-2,83359800;-1,30020700
2,97334815;-2,86534000;-1,31607900
2,98001485;-2,87144400;-1,32096200
2,98668155;-2,84458500;-1,30509100
2,99334825;-2,84946900;-1,32584500
3,00001495;-2,84946900;-1,30509100
3,00668165;-2,83359800;-1,29532400
3,01334835;-2,85557300;-1,31607900
3,02001505;-2,84946900;-1,31607900
3,02668175;-2,84458500;-1,28433600
3,03334845;-2,86045600;-1,30509100
3,04001515;-2,84946900;-1,31607900
3,04668185;-2,82383100;-1,31119500
3,05334855;-2,84458500;-1,31607900
3,06001525;-2,84458500;-1,31119500
3,06668195;-2,83970200;-1,30020700
3,07334865;-2,84946900;-1,31119500
3,08001535;-2,83359800;-1,30509100
3,08668205;-2,83970200;-1,28922000
3,09334875;-2,84458500;-1,31119500
3,10001545;-2,83970200;-1,29532400
3,10668215;-2,84458500;-1,28922000
3,11334885;-2,82383100;-1,28433600
3,12001555;-2,85557300;-1,30509100
3,12668225;-2,83970200;-1,29532400
3,13334895;-2,85557300;-1,31607900
3,14001565;-2,84458500;-1,30509100
3,14668235;-2,83359800;-1,29532400
3,15334905;-2,85557300;-1,32096200
3,16001575;-2,84458500;-1,31119500
3,16668245;-2,82871400;-1,30020700
3,17334915;-2,85557300;-1,31119500
3,18001585;-2,83970200;-1,30509100
3,18668255;-2,83970200;-1,30020700
3,19334925;-2,83970200;-1,31607900
3,20001595;-2,84946900;-1,30020700
3,20668265;-2,83359800;-1,29532400
3,21334935;-2,83970200;-1,31119500
3,22001605;-2,85557300;-1,30509100
3,22668275;-2,84458500;-1,28922000
3,23334945;-2,85557300;-1,32096200
3,24001615;-2,83970200;-1,30020700
3,24668285;-2,83970200;-1,29532400
3,25334955;-2,84458500;-1,32096200
3,26001625;-2,84458500;-1,30020700
3,26668295;-2,83359800;-1,28922000
3,27334965;-2,84946900;-1,30509100
3,28001635;-2,83359800;-1,30020700
3,28668305;-2,82871400;-1,31119500
3,29334975;-2,86045600;-1,31119500
3,30001645;-2,84458500;-1,30020700
3,30668315;-2,84946900;-1,29532400
3,31334985;-2,84946900;-1,31119500
3,32001655;-2,84458500;-1,31119500
3,32668325;-2,83970200;-1,29532400
3,33334995;-2,86045600;-1,32096200
3,34001664;-2,83970200;-1,30020700
3,34668334;-2,84458500;-1,29532400
3,35335004;-2,86534000;-1,30509100
3,36001674;-2,85557300;-1,31607900
3,36668344;-2,83970200;-1,31119500
3,37335014;-2,85557300;-1,31119500
3,38001684;-2,84458500;-1,31607900
3,38668354;-2,84458500;-1,30020700
3,39335024;-2,85557300;-1,31607900
3,40001694;-2,84946900;-1,30509100
3,40668364;-2,84458500;-1,30020700
3,41335034;-2,84458500;-1,31119500
3,42001704;-2,83970200;-1,28922000
3,42668374;-2,83359800;-1,30509100
3,43335044;-2,84946900;-1,30020700
3,44001714;-2,84946900;-1,30020700
3,44668384;-2,83359800;-1,30509100
3,45335054;-2,85557300;-1,30509100
3,46001724;-2,84946900;-1,30509100
3,46668394;-2,82871400;-1,30020700
3,47335064;-2,85557300;-1,31607900
3,48001734;-2,83970200;-1,30509100
3,48668404;-2,82383100;-1,30020700
3,49335074;-2,85557300;-1,30509100
3,50001744;-2,84458500;-1,30509100
3,50668414;-2,83970200;-1,30020700
3,51335084;-2,84946900;-1,31119500
3,52001754;-2,84458500;-1,30020700
3,52668424;-2,83970200;-1,30020700
3,53335094;-2,83970200;-1,32096200
3,54001764;-2,84458500;-1,30020700
3,54668434;-2,82871400;-1,28922000
3,55335104;-2,83970200;-1,30020700
3,56001774;-2,83359800;-1,28922000
3,56668444;-2,83359800;-1,28922000
3,57335114;-2,85557300;-1,30020700
3,58001784;-2,84458500;-1,30020700
3,58668454;-2,83359800;-1,28922000
3,59335124;-2,87632800;-1,33683300
3,60001794;-2,84946900;-1,29532400
3,60668464;-2,83970200;-1,28433600
3,61335134;-2,84458500;-1,31607900
3,62001804;-2,83970200;-1,30509100
3,62668474;-2,82871400;-1,30020700
3,63335144;-2,85557300;-1,30509100
3,64001814;-2,83359800;-1,29532400
3,64668484;-2,83359800;-1,29532400
3,65335154;-2,84458500;-1,31119500
3,66001824;-2,84458500;-1,30020700
3,66668494;-2,83359800;-1,30020700
3,67335164;-2,84458500;-1,32584500
3,68001834;-2,84458500;-1,30020700
3,68668504;-2,83970200;-1,30020700
3,69335174;-2,83970200;-1,31119500
3,70001844;-2,83970200;-1,29532400
3,70668514;-2,83970200;-1,30020700
3,71335184;-2,84946900;-1,31607900
3,72001854;-2,86045600;-1,28922000
3,72668524;-2,83970200;-1,28922000
3,73335194;-2,84458500;-1,31607900
3,74001864;-2,83359800;-1,30020700
3,74668534;-2,82871400;-1,28433600
3,75335204;-2,85557300;-1,32096200
3,76001874;-2,83359800;-1,30020700
3,76668544;-2,84458500;-1,28922000
3,77335214;-2,84458500;-1,30020700
3,78001884;-2,82871400;-1,29532400
3,78668554;-2,82871400;-1,28922000
3,79335224;-2,84946900;-1,30020700
3,80001894;-2,84458500;-1,30020700
3,80668564;-2,82383100;-1,28433600
3,81335234;-2,85557300;-1,32096200
3,82001904;-2,83970200;-1,28922000
3,82668574;-2,83359800;-1,28922000
3,83335244;-2,84458500;-1,30020700
3,84001914;-2,83359800;-1,30509100
3,84668584;-2,83970200;-1,28922000
3,85335254;-2,84458500;-1,30509100
3,86001924;-2,83359800;-1,31119500
3,86668594;-2,83970200;-1,29532400
3,87335264;-2,84946900;-1,31119500
3,88001934;-2,82383100;-1,30509100
3,88668604;-2,82383100;-1,30020700
3,89335274;-2,84458500;-1,30509100
3,90001944;-2,83970200;-1,31607900
3,90668614;-2,83359800;-1,29532400
3,91335284;-2,84946900;-1,31119500
3,92001954;-2,83359800;-1,30509100
3,92668624;-2,82383100;-1,30509100
3,93335294;-2,84458500;-1,30020700
3,94001964;-2,83970200;-1,28922000
3,94668633;-2,82383100;-1,29532400
3,95335303;-2,84946900;-1,30509100
3,96001973;-2,84946900;-1,28922000
3,96668643;-2,83359800;-1,29532400
3,97335313;-2,84458500;-1,31119500
3,98001983;-2,84458500;-1,30509100
3,98668653;-2,83970200;-1,28922000
3,99335323;-2,84946900;-1,30509100
4,00001993;-2,84458500;-1,30509100
4,00668663;-2,82383100;-1,30020700
4,01335333;-2,84946900;-1,31119500
4,02002003;-2,83970200;-1,29532400
4,02668673;-2,82871400;-1,29532400
4,03335343;-2,84458500;-1,30509100
4,04002013;-2,83359800;-1,29532400
4,04668683;-2,83359800;-1,29532400
4,05335353;-2,84458500;-1,31119500
4,06002023;-2,83970200;-1,30020700
4,06668693;-2,80185600;-1,25259400
4,07335363;-2,85557300;-1,30509100
4,08002033;-2,84458500;-1,30509100
4,08668703;-2,81284300;-1,29532400
4,09335373;-2,84946900;-1,30509100
4,10002043;-2,84458500;-1,29532400
4,10668713;-2,82871400;-1,30020700
4,11335383;-2,85557300;-1,31119500
4,12002053;-2,83359800;-1,28922000
4,12668723;-2,82871400;-1,30020700
4,13335393;-2,84458500;-1,32096200
4,14002063;-2,83970200;-1,30020700
4,14668733;-2,82871400;-1,28922000
4,15335403;-2,83970200;-1,30509100
4,16002073;-2,84946900;-1,30509100
4,16668743;-2,83359800;-1,30020700
4,17335413;-2,83970200;-1,31119500
4,18002083;-2,83970200;-1,29532400
4,18668753;-2,82871400;-1,30020700
4,19335423;-2,83970200;-1,30509100
4,20002093;-2,83359800;-1,29532400
4,20668763;-2,82383100;-1,28433600
4,21335433;-2,83970200;-1,30020700
4,22002103;-2,83970200;-1,29532400
4,22668773;-2,82871400;-1,30509100
4,23335443;-2,84458500;-1,30509100
4,24002113;-2,83970200;-1,31119500
4,24668783;-2,83359800;-1,30020700
4,25335453;-2,84946900;-1,31119500
4,26002123;-2,83359800;-1,29532400
4,26668793;-2,82383100;-1,28922000
4,27335463;-2,83359800;-1,31119500
4,28002133;-2,83359800;-1,29532400
4,28668803;-2,83970200;-1,28433600
4,29335473;-2,84458500;-1,31119500
4,30002143;-2,82871400;-1,30020700
4,30668813;-2,82383100;-1,29532400
4,31335483;-2,84458500;-1,31119500
4,32002153;-2,82871400;-1,30020700
4,32668823;-2,82383100;-1,28922000
4,33335493;-2,84458500;-1,31607900
4,34002163;-2,83359800;-1,28433600
4,34668833;-2,82383100;-1,29532400
4,35335503;-2,84946900;-1,30509100
4,36002173;-2,83970200;-1,30020700
4,36668843;-2,82383100;-1,28922000
4,37335513;-2,83359800;-1,30509100
4,38002183;-2,83970200;-1,29532400
4,38668853;-2,81772700;-1,28922000
4,39335523;-2,83970200;-1,30020700
4,40002193;-2,83970200;-1,30509100
4,40668863;-2,82871400;-1,28922000
4,41335533;-2,84946900;-1,30509100
4,42002203;-2,83970200;-1,29532400
4,42668873;-2,83359800;-1,30020700
4,43335543;-2,84458500;-1,30509100
4,44002213;-2,82871400;-1,30020700
4,44668883;-2,84458500;-1,30020700
4,45335553;-2,84458500;-1,31607900
4,46002223;-2,83970200;-1,29532400
4,46668893;-2,83359800;-1,29532400
4,47335563;-2,83970200;-1,31607900
4,48002233;-2,83970200;-1,31119500
4,48668903;-2,83970200;-1,30020700
4,49335573;-2,84458500;-1,30020700
4,50002243;-2,82871400;-1,30509100
4,50668913;-2,82383100;-1,28922000
4,51335583;-2,82871400;-1,31119500
4,52002253;-2,83359800;-1,30020700
4,52668923;-2,83359800;-1,28922000
4,53335593;-2,83359800;-1,31607900
4,54002263;-2,82871400;-1,31119500
4,54668933;-2,82871400;-1,28922000
4,55335602;-2,83970200;-1,31607900
4,56002272;-2,82871400;-1,30020700
4,56668942;-2,82871400;-1,28922000
4,57335612;-2,83970200;-1,31119500
4,58002282;-2,83970200;-1,29532400
4,58668952;-2,81772700;-1,29532400
4,59335622;-2,82871400;-1,30509100
4,60002292;-2,82871400;-1,29532400
4,60668962;-2,82871400;-1,28922000
4,61335632;-2,83359800;-1,30509100
4,62002302;-2,83359800;-1,28922000
4,62668972;-2,83970200;-1,28922000
4,63335642;-2,83359800;-1,31607900
4,64002312;-2,82871400;-1,29532400
4,64668982;-2,81772700;-1,28922000
