Time,Channel A,Channel B
0.07100000,-29.24284000,1.19052700
0.07200000,-27.45445000,1.19052700
0.07300000,-29.24284000,1.19052700
0.07400000,-27.45445000,1.19052700
0.07500000,-29.24284000,1.19052700
0.07600000,-27.45445000,1.19052700
0.07700000,-29.24284000,1.19052700
0.07800000,-27.45445000,1.19052700
0.07900000,-27.45445000,1.19052700
0.08000000,-29.24284000,1.19052700
0.08100000,-29.24284000,1.19052700
0.08200000,-27.45445000,1.19052700
0.08300000,-29.24284000,1.19052700
0.08400000,-29.24284000,1.19052700
0.08500000,-27.45445000,1.19052700
0.08600000,-29.24284000,1.19052700
0.08700000,-27.45445000,1.19052700
0.08800000,-27.45445000,1.19052700
0.08900000,-27.45445000,1.19052700
0.09000000,-27.45445000,1.19052700
0.09100000,-27.45445000,1.19052700
0.09200000,-27.45445000,1.19052700
0.09300000,-27.45445000,1.19052700
0.09400000,-29.24284000,1.19052700
0.09500000,-27.45445000,1.19052700
0.09600000,-27.45445000,1.19052700
0.09700000,-27.45445000,1.19052700
0.09800000,-29.24284000,1.19052700
0.09900000,-29.24284000,1.19052700
0.10000000,-27.45445000,1.19052700
0.10100000,-29.24284000,1.19052700
0.10200000,-27.45445000,1.19052700
0.10300000,-27.45445000,1.19052700
0.10400000,-27.45445000,1.19052700
0.10500000,-27.45445000,1.19052700
0.10600001,-27.45445000,1.10171800
0.10700001,-29.24284000,1.19052700
0.10800001,-25.65996000,1.19052700
0.10900001,-29.24284000,1.19052700
0.11000001,-27.45445000,1.19052700
0.11100001,-27.45445000,1.19052700
0.11200001,-27.45445000,1.19052700
0.11300001,-29.24284000,1.19052700
0.11400001,-29.24284000,1.19052700
0.11500001,-29.24284000,1.19052700
0.11600001,-27.45445000,1.27933600
0.11700001,-29.24284000,1.19052700
0.11800001,-27.45445000,1.19052700
0.11900001,-27.45445000,1.19052700
0.12000001,-27.45445000,1.19052700
0.12100001,-27.45445000,1.19052700
0.12200001,-27.45445000,1.19052700
0.12300001,-27.45445000,1.10171800
0.12400001,-29.24284000,1.19052700
0.12500001,-27.45445000,1.19052700
0.12600001,-27.45445000,1.19052700
0.12700001,-29.24284000,1.19052700
0.12800001,-27.45445000,1.19052700
0.12900001,-25.65996000,1.19052700
0.13000001,-27.45445000,1.19052700
0.13100001,-29.24284000,1.19052700
0.13200001,-27.45445000,1.19052700
0.13300001,-29.24284000,1.19052700
0.13400001,-27.45445000,1.19052700
0.13500001,-29.24284000,1.19052700
0.13600001,-29.24284000,1.19052700
0.13700001,-27.45445000,1.19052700
0.13800001,-29.24284000,1.19052700
0.13900001,-27.45445000,1.19052700
0.14000001,-29.24284000,1.19052700
0.14100001,-29.24284000,1.19052700
0.14200001,-27.45445000,1.19052700
0.14300001,-31.03732000,1.19052700
0.14400001,-27.45445000,1.19052700
0.14500001,-29.24284000,1.19052700
0.14600001,-27.45445000,1.19052700
0.14700001,-27.45445000,1.19052700
0.14800001,-27.45445000,1.19052700
0.14900001,-27.45445000,1.19052700
0.15000001,-25.65996000,1.19052700
0.15100001,-27.45445000,1.19052700
0.15200001,-27.45445000,1.19052700
0.15300001,-27.45445000,1.19052700
0.15400001,-29.24284000,1.19052700
0.15500001,-27.45445000,1.10171800
0.15600001,-27.45445000,1.19052700
0.15700001,-27.45445000,1.19052700
0.15800001,-29.24284000,1.19052700
0.15900001,-29.24284000,1.19052700
0.16000001,-29.24284000,1.19052700
0.16100001,-29.24284000,1.19052700
0.16200001,-29.24284000,1.19052700
0.16300001,-25.65996000,1.27933600
0.16400001,-29.24284000,1.19052700
0.16500001,-29.24284000,1.19052700
0.16600001,-29.24284000,1.19052700
0.16700001,-29.24284000,1.19052700
0.16800001,-29.24284000,1.19052700
0.16900001,-27.45445000,1.19052700
0.17000001,-27.45445000,1.19052700
0.17100001,-27.45445000,1.19052700
0.17200001,-27.45445000,1.27933600
0.17300001,-31.03732000,1.19052700
0.17400001,-29.24284000,1.19052700
0.17500001,-27.45445000,1.19052700
0.17600001,-27.45445000,1.19052700
0.17700001,-27.45445000,1.19052700
0.17800001,-27.45445000,1.19052700
0.17900001,-29.24284000,1.19052700
0.18000001,-27.45445000,1.19052700
0.18100001,-27.45445000,1.19052700
0.18200001,-27.45445000,1.19052700
0.18300001,-27.45445000,1.19052700
0.18400001,-29.24284000,1.19052700
0.18500001,-27.45445000,1.19052700
0.18600001,-27.45445000,1.19052700
0.18700001,-29.24284000,1.19052700
0.18800001,-27.45445000,1.19052700
0.18900001,-25.65996000,1.19052700
0.19000001,-27.45445000,1.19052700
0.19100001,-27.45445000,1.19052700
0.19200001,-27.45445000,1.19052700
0.19300001,-27.45445000,1.19052700
0.19400001,-27.45445000,1.19052700
0.19500001,-29.24284000,1.19052700
0.19600001,-29.24284000,1.19052700
0.19700001,-29.24284000,1.19052700
0.19800001,-27.45445000,1.19052700
0.19900001,-27.45445000,1.19052700
0.20000001,-27.45445000,1.19052700
0.20100001,-27.45445000,1.19052700
0.20200001,-27.45445000,1.19052700
0.20300001,-29.24284000,1.19052700
0.20400001,-27.45445000,1.19052700
0.20500001,-27.45445000,1.19052700
0.20600001,-29.24284000,1.19052700
0.20700001,-27.45445000,1.19052700
0.20800001,-27.45445000,1.19052700
0.20900001,-27.45445000,1.19052700
0.21000001,-29.24284000,1.19052700
0.21100001,-29.24284000,1.19052700
0.21200001,-27.45445000,1.19052700
0.21300001,-29.24284000,1.19052700
0.21400001,-29.24284000,1.19052700
0.21500001,-29.24284000,1.19052700
0.21600001,-27.45445000,1.19052700
0.21700001,-29.24284000,1.19052700
0.21800001,-27.45445000,1.19052700
0.21900001,-29.24284000,1.19052700
0.22000001,-27.45445000,1.19052700
0.22100001,-27.45445000,1.19052700
0.22200001,-29.24284000,1.19052700
0.22300001,-27.45445000,1.19052700
0.22400001,-27.45445000,1.19052700
0.22500001,-27.45445000,1.10171800
0.22600001,-27.45445000,1.19052700
0.22700001,-29.24284000,1.19052700
0.22800001,-27.45445000,1.19052700
0.22900001,-27.45445000,1.19052700
0.23000001,-29.24284000,1.19052700
0.23100001,-27.45445000,1.19052700
0.23200001,-27.45445000,1.19052700
0.23300001,-27.45445000,1.19052700
0.23400001,-29.24284000,1.19052700
0.23500001,-27.45445000,1.19052700
0.23600001,-27.45445000,1.19052700
0.23700001,-29.24284000,1.19052700
0.23800001,-27.45445000,1.19052700
0.23900001,-29.24284000,1.19052700
0.24000001,-31.03732000,1.19052700
0.24100001,-29.24284000,1.19052700
0.24200001,-27.45445000,1.19052700
0.24300001,-27.45445000,1.19052700
0.24400001,-29.24284000,1.19052700
0.24500001,-27.45445000,1.19052700
0.24600001,-27.45445000,1.19052700
0.24700001,-29.24284000,1.19052700
0.24800001,-27.45445000,1.19052700
0.24900001,-27.45445000,1.19052700
0.25000001,-29.24284000,1.19052700
0.25100001,-27.45445000,1.19052700
0.25200001,-27.45445000,1.19052700
0.25300001,-29.24284000,1.19052700
0.25400001,-27.45445000,1.19052700
0.25500001,-29.24284000,1.19052700
0.25600001,-29.24284000,1.19052700
0.25700001,-29.24284000,1.10171800
0.25800001,-27.45445000,1.19052700
0.25900001,-27.45445000,1.19052700
0.26000001,-27.45445000,1.19052700
0.26100001,-27.45445000,1.19052700
0.26200001,-29.24284000,1.19052700
0.26300001,-27.45445000,1.19052700
0.26400001,-29.24284000,1.19052700
0.26500001,-27.45445000,1.19052700
0.26600001,-27.45445000,1.19052700
0.26700001,-27.45445000,1.19052700
0.26800001,-27.45445000,1.19052700
0.26900001,-27.45445000,1.19052700
0.27000001,-27.45445000,1.19052700
0.27100001,-27.45445000,1.19052700
0.27200001,-27.45445000,1.19052700
0.27300001,-27.45445000,1.19052700
0.27400001,-27.45445000,1.19052700
0.27500001,-27.45445000,1.19052700
0.27600001,-29.24284000,1.10171800
0.27700001,-29.24284000,1.19052700
0.27800001,-27.45445000,1.19052700
0.27900001,-27.45445000,1.19052700
0.28000001,-29.24284000,1.19052700
0.28100001,-27.45445000,1.19052700
0.28200001,-27.45445000,1.19052700
0.28300001,-27.45445000,1.19052700
0.28400001,-25.65996000,1.19052700
0.28500001,-27.45445000,1.19052700
0.28600001,-27.45445000,1.19052700
0.28700001,-27.45445000,1.19052700
0.28800001,-25.65996000,1.19052700
0.28900001,-29.24284000,1.19052700
0.29000001,-27.45445000,1.19052700
0.29100001,-27.45445000,1.19052700
0.29200001,-29.24284000,1.19052700
0.29300001,-29.24284000,1.19052700
0.29400001,-29.24284000,1.19052700
0.29500001,-27.45445000,1.19052700
0.29600001,-29.24284000,1.19052700
0.29700001,-27.45445000,1.19052700
0.29800001,-27.45445000,1.19052700
0.29900001,-29.24284000,1.19052700
0.30000001,-29.24284000,1.19052700
0.30100001,-27.45445000,1.19052700
0.30200001,-27.45445000,1.19052700
0.30300001,-25.65996000,1.10171800
0.30400001,-27.45445000,1.19052700
0.30500001,-27.45445000,1.19052700
0.30600001,-27.45445000,1.19052700
0.30700001,-27.45445000,1.19052700
0.30800001,-27.45445000,1.19052700
0.30900001,-27.45445000,1.19052700
0.31000001,-27.45445000,1.19052700
0.31100001,-27.45445000,1.19052700
0.31200001,-27.45445000,1.19052700
0.31300001,-27.45445000,1.19052700
0.31400001,-29.24284000,1.19052700
0.31500001,-29.24284000,1.19052700
0.31600002,-27.45445000,1.19052700
0.31700002,-27.45445000,1.19052700
0.31800002,-29.24284000,1.19052700
0.31900002,-27.45445000,1.19052700
0.32000002,-29.24284000,1.19052700
0.32100002,-29.24284000,1.19052700
0.32200002,-29.24284000,1.19052700
0.32300002,-29.24284000,1.10171800
0.32400002,-27.45445000,1.19052700
0.32500002,-29.24284000,1.19052700
0.32600002,-27.45445000,1.19052700
0.32700002,-27.45445000,1.19052700
0.32800002,-27.45445000,1.19052700
0.32900002,-25.65996000,1.19052700
0.33000002,-27.45445000,1.19052700
0.33100002,-27.45445000,1.19052700
0.33200002,-27.45445000,1.19052700
0.33300002,-27.45445000,1.19052700
0.33400002,-27.45445000,1.19052700
0.33500002,-27.45445000,1.19052700
0.33600002,-29.24284000,1.10171800
0.33700002,-29.24284000,1.19052700
0.33800002,-27.45445000,1.19052700
0.33900002,-27.45445000,1.19052700
0.34000002,-29.24284000,1.19052700
0.34100002,-27.45445000,1.19052700
0.34200002,-27.45445000,1.19052700
0.34300002,-27.45445000,1.19052700
0.34400002,-27.45445000,1.19052700
0.34500002,-25.65996000,1.19052700
0.34600002,-27.45445000,1.19052700
0.34700002,-27.45445000,1.19052700
0.34800002,-31.03732000,1.19052700
0.34900002,-27.45445000,1.19052700
0.35000002,-27.45445000,1.19052700
0.35100002,-27.45445000,1.19052700
0.35200002,-27.45445000,1.19052700
0.35300002,-27.45445000,1.19052700
0.35400002,-27.45445000,1.10171800
0.35500002,-27.45445000,1.19052700
0.35600002,-29.24284000,1.19052700
0.35700002,-29.24284000,1.19052700
0.35800002,-29.24284000,1.19052700
0.35900002,-27.45445000,1.10171800
0.36000002,-27.45445000,1.19052700
0.36100002,-29.24284000,1.19052700
0.36200002,-29.24284000,1.19052700
0.36300002,-27.45445000,1.19052700
0.36400002,-27.45445000,1.19052700
0.36500002,-27.45445000,1.19052700
0.36600002,-29.24284000,1.19052700
0.36700002,-25.65996000,1.19052700
0.36800002,-27.45445000,1.10171800
0.36900002,-29.24284000,1.19052700
0.37000002,-29.24284000,1.19052700
0.37100002,-29.24284000,1.19052700
0.37200002,-27.45445000,1.19052700
0.37300002,-29.24284000,1.19052700
0.37400002,-27.45445000,1.19052700
0.37500002,-29.24284000,1.19052700
0.37600002,-27.45445000,1.19052700
0.37700002,-27.45445000,1.10171800
0.37800002,-29.24284000,1.19052700
0.37900002,-29.24284000,1.19052700
0.38000002,-29.24284000,1.19052700
0.38100002,-29.24284000,1.19052700
0.38200002,-27.45445000,1.19052700
0.38300002,-27.45445000,1.19052700
0.38400002,-25.65996000,1.19052700
0.38500002,-29.24284000,1.19052700
0.38600002,-27.45445000,1.19052700
0.38700002,-27.45445000,1.19052700
0.38800002,-27.45445000,1.19052700
0.38900002,-27.45445000,1.19052700
0.39000002,-27.45445000,1.19052700
0.39100002,-29.24284000,1.19052700
0.39200002,-29.24284000,1.19052700
0.39300002,-27.45445000,1.19052700
0.39400002,-29.24284000,1.19052700
0.39500002,-29.24284000,1.19052700
0.39600002,-27.45445000,1.19052700
0.39700002,-27.45445000,1.19052700
0.39800002,-29.24284000,1.19052700
0.39900002,-29.24284000,1.19052700
0.40000002,-27.45445000,1.19052700
0.40100002,-27.45445000,1.19052700
0.40200002,-27.45445000,1.19052700
0.40300002,-27.45445000,1.19052700
0.40400002,-29.24284000,1.19052700
0.40500002,-27.45445000,1.19052700
0.40600002,-27.45445000,1.19052700
0.40700002,-27.45445000,1.19052700
0.40800002,-27.45445000,1.19052700
0.40900002,-27.45445000,1.19052700
0.41000002,-25.65996000,1.19052700
0.41100002,-29.24284000,1.19052700
0.41200002,-27.45445000,1.19052700
0.41300002,-29.24284000,1.19052700
0.41400002,-27.45445000,1.19052700
0.41500002,-29.24284000,1.19052700
0.41600002,-29.24284000,1.19052700
0.41700002,-29.24284000,1.19052700
0.41800002,-31.03732000,1.19052700
0.41900002,-29.24284000,1.19052700
0.42000002,-27.45445000,1.19052700
0.42100002,-27.45445000,1.19052700
0.42200002,-31.03732000,1.19052700
0.42300002,-27.45445000,1.19052700
0.42400002,-25.65996000,1.19052700
0.42500002,-27.45445000,1.19052700
0.42600002,-29.24284000,1.19052700
0.42700002,-27.45445000,1.19052700
0.42800002,-27.45445000,1.19052700
0.42900002,-27.45445000,1.19052700
0.43000002,-27.45445000,1.19052700
0.43100002,-27.45445000,1.19052700
0.43200002,-29.24284000,1.19052700
0.43300002,-27.45445000,1.19052700
0.43400002,-27.45445000,1.19052700
0.43500002,-29.24284000,1.19052700
0.43600002,-27.45445000,1.19052700
0.43700002,-27.45445000,1.19052700
0.43800002,-29.24284000,1.19052700
0.43900002,-27.45445000,1.19052700
0.44000002,-27.45445000,1.19052700
0.44100002,-29.24284000,1.19052700
0.44200002,-29.24284000,1.19052700
0.44300002,-29.24284000,1.19052700
0.44400002,-29.24284000,1.19052700
0.44500002,-27.45445000,1.19052700
0.44600002,-29.24284000,1.19052700
0.44700002,-25.65996000,1.19052700
0.44800002,-27.45445000,1.19052700
0.44900002,-27.45445000,1.19052700
0.45000002,-27.45445000,1.19052700
0.45100002,-29.24284000,1.19052700
0.45200002,-27.45445000,1.19052700
0.45300002,-29.24284000,1.19052700
0.45400002,-27.45445000,1.19052700
0.45500002,-29.24284000,1.19052700
0.45600002,-29.24284000,1.19052700
0.45700002,-29.24284000,1.19052700
0.45800002,-27.45445000,1.19052700
0.45900002,-29.24284000,1.19052700
0.46000002,-31.03732000,1.19052700
0.46100002,-29.24284000,1.19052700
0.46200002,-27.45445000,1.19052700
0.46300002,-27.45445000,1.19052700
0.46400002,-27.45445000,1.19052700
0.46500002,-27.45445000,1.19052700
0.46600002,-27.45445000,1.19052700
0.46700002,-27.45445000,1.19052700
0.46800002,-27.45445000,1.19052700
0.46900002,-27.45445000,1.19052700
0.47000002,-27.45445000,1.19052700
0.47100002,-29.24284000,1.19052700
0.47200002,-27.45445000,1.19052700
0.47300002,-27.45445000,1.19052700
0.47400002,-27.45445000,1.19052700
0.47500002,-29.24284000,1.19052700
0.47600002,-27.45445000,1.19052700
0.47700002,-29.24284000,1.19052700
0.47800002,-27.45445000,1.19052700
0.47900002,-27.45445000,1.19052700
0.48000002,-29.24284000,1.19052700
0.48100002,-29.24284000,1.19052700
0.48200002,-27.45445000,1.19052700
0.48300002,-29.24284000,1.19052700
0.48400002,-29.24284000,1.19052700
0.48500002,-27.45445000,1.19052700
0.48600002,-27.45445000,1.19052700
0.48700002,-27.45445000,1.19052700
0.48800002,-25.65996000,1.19052700
0.48900002,-27.45445000,1.19052700
0.49000002,-27.45445000,1.19052700
0.49100002,-29.24284000,1.19052700
0.49200002,-27.45445000,1.19052700
0.49300002,-27.45445000,1.19052700
0.49400002,-29.24284000,1.19052700
0.49500002,-27.45445000,1.19052700
0.49600002,-29.24284000,1.19052700
0.49700002,-29.24284000,1.19052700
0.49800002,-29.24284000,1.19052700
0.49900002,-27.45445000,1.10171800
0.50000002,-29.24284000,1.19052700
0.50100002,-29.24284000,1.19052700
0.50200002,-27.45445000,1.19052700
0.50300002,-27.45445000,1.19052700
0.50400002,-27.45445000,1.19052700
0.50500002,-27.45445000,1.19052700
0.50600002,-27.45445000,1.10171800
0.50700002,-29.24284000,1.19052700
0.50800002,-27.45445000,1.27933600
0.50900002,-27.45445000,1.19052700
0.51000002,-27.45445000,1.19052700
0.51100002,-29.24284000,1.10171800
0.51200002,-27.45445000,1.19052700
0.51300002,-27.45445000,1.19052700
0.51400002,-27.45445000,1.19052700
0.51500002,-27.45445000,1.19052700
0.51600002,-29.24284000,1.19052700
0.51700002,-29.24284000,1.19052700
0.51800002,-29.24284000,1.19052700
0.51900002,-29.24284000,1.19052700
0.52000002,-27.45445000,1.19052700
0.52100002,-27.45445000,1.19052700
0.52200002,-31.03732000,1.19052700
0.52300002,-29.24284000,1.19052700
0.52400002,-27.45445000,1.19052700
0.52500002,-27.45445000,1.19052700
0.52600002,-27.45445000,1.19052700
0.52700003,-27.45445000,1.19052700
0.52800003,-27.45445000,1.19052700
0.52900003,-27.45445000,1.19052700
0.53000003,-27.45445000,1.10171800
0.53100003,-27.45445000,1.19052700
0.53200003,-29.24284000,1.19052700
0.53300003,-29.24284000,1.19052700
0.53400003,-27.45445000,1.19052700
0.53500003,-27.45445000,1.19052700
0.53600003,-27.45445000,1.19052700
0.53700003,-27.45445000,1.19052700
0.53800003,-27.45445000,1.19052700
0.53900003,-27.45445000,1.19052700
0.54000003,-27.45445000,1.19052700
0.54100003,-29.24284000,1.19052700
0.54200003,-27.45445000,1.19052700
0.54300003,-27.45445000,1.19052700
0.54400003,-29.24284000,1.19052700
0.54500003,-27.45445000,1.19052700
0.54600003,-27.45445000,1.10171800
0.54700003,-29.24284000,1.19052700
0.54800003,-27.45445000,1.19052700
0.54900003,-27.45445000,1.19052700
0.55000003,-27.45445000,1.19052700
0.55100003,-25.65996000,1.19052700
0.55200003,-27.45445000,1.19052700
0.55300003,-27.45445000,1.19052700
0.55400003,-29.24284000,1.19052700
0.55500003,-29.24284000,1.19052700
0.55600003,-29.24284000,1.19052700
0.55700003,-29.24284000,1.19052700
0.55800003,-29.24284000,1.19052700
0.55900003,-27.45445000,1.10171800
0.56000003,-29.24284000,1.19052700
0.56100003,-27.45445000,1.19052700
0.56200003,-29.24284000,1.19052700
0.56300003,-27.45445000,1.19052700
0.56400003,-27.45445000,1.19052700
0.56500003,-27.45445000,1.19052700
0.56600003,-27.45445000,1.10171800
0.56700003,-27.45445000,1.19052700
0.56800003,-27.45445000,1.19052700
0.56900003,-27.45445000,1.19052700
0.57000003,-27.45445000,1.19052700
0.57100003,-29.24284000,1.19052700
0.57200003,-27.45445000,1.19052700
0.57300003,-29.24284000,1.19052700
0.57400003,-29.24284000,1.19052700
0.57500003,-29.24284000,1.19052700
0.57600003,-29.24284000,1.19052700
0.57700003,-29.24284000,1.19052700
0.57800003,-29.24284000,1.19052700
0.57900003,-29.24284000,1.19052700
0.58000003,-27.45445000,1.19052700
0.58100003,-27.45445000,1.19052700
0.58200003,-27.45445000,1.19052700
0.58300003,-27.45445000,1.19052700
0.58400003,-27.45445000,1.19052700
0.58500003,-27.45445000,1.19052700
0.58600003,-27.45445000,1.19052700
0.58700003,-27.45445000,1.19052700
0.58800003,-25.65996000,1.10171800
0.58900003,-27.45445000,1.19052700
0.59000003,-29.24284000,1.19052700
0.59100003,-27.45445000,1.19052700
0.59200003,-25.65996000,1.19052700
0.59300003,-27.45445000,1.19052700
0.59400003,-27.45445000,1.19052700
0.59500003,-27.45445000,1.19052700
0.59600003,-27.45445000,1.19052700
0.59700003,-27.45445000,1.19052700
0.59800003,-27.45445000,1.10171800
0.59900003,-29.24284000,1.19052700
0.60000003,-27.45445000,1.19052700
0.60100003,-29.24284000,1.19052700
0.60200003,-27.45445000,1.19052700
0.60300003,-27.45445000,1.19052700
0.60400003,-27.45445000,1.19052700
0.60500003,-27.45445000,1.19052700
0.60600003,-25.65996000,1.19052700
0.60700003,-29.24284000,1.19052700
0.60800003,-27.45445000,1.19052700
0.60900003,-31.03732000,1.19052700
0.61000003,-27.45445000,1.19052700
0.61100003,-27.45445000,1.19052700
0.61200003,-25.65996000,1.19052700
0.61300003,-29.24284000,1.10171800
0.61400003,-29.24284000,1.19052700
0.61500003,-27.45445000,1.19052700
0.61600003,-27.45445000,1.19052700
0.61700003,-27.45445000,1.10171800
0.61800003,-27.45445000,1.19052700
0.61900003,-29.24284000,1.19052700
0.62000003,-27.45445000,1.19052700
0.62100003,-31.03732000,1.19052700
0.62200003,-27.45445000,1.19052700
0.62300003,-27.45445000,1.19052700
0.62400003,-29.24284000,1.19052700
0.62500003,-29.24284000,1.19052700
0.62600003,-27.45445000,1.19052700
0.62700003,-27.45445000,1.19052700
0.62800003,-27.45445000,1.19052700
0.62900003,-29.24284000,1.19052700
0.63000003,-29.24284000,1.19052700
0.63100003,-29.24284000,1.19052700
0.63200003,-27.45445000,1.19052700
0.63300003,-29.24284000,1.19052700
0.63400003,-27.45445000,1.10171800
0.63500003,-27.45445000,1.19052700
0.63600003,-29.24284000,1.19052700
0.63700003,-27.45445000,1.19052700
0.63800003,-29.24284000,1.19052700
0.63900003,-29.24284000,1.19052700
0.64000003,-29.24284000,1.19052700
0.64100003,-27.45445000,1.19052700
0.64200003,-27.45445000,1.19052700
0.64300003,-27.45445000,1.19052700
0.64400003,-29.24284000,1.19052700
0.64500003,-27.45445000,1.19052700
0.64600003,-27.45445000,1.19052700
0.64700003,-27.45445000,1.19052700
0.64800003,-27.45445000,1.10171800
0.64900003,-29.24284000,1.19052700
0.65000003,-27.45445000,1.19052700
0.65100003,-29.24284000,1.19052700
0.65200003,-27.45445000,1.19052700
0.65300003,-27.45445000,1.19052700
0.65400003,-27.45445000,1.19052700
0.65500003,-29.24284000,1.19052700
0.65600003,-27.45445000,1.19052700
0.65700003,-27.45445000,1.19052700
0.65800003,-31.03732000,1.19052700
0.65900003,-29.24284000,1.19052700
0.66000003,-29.24284000,1.19052700
0.66100003,-29.24284000,1.19052700
0.66200003,-29.24284000,1.19052700
0.66300003,-27.45445000,1.19052700
0.66400003,-25.65996000,1.19052700
0.66500003,-29.24284000,1.19052700
0.66600003,-29.24284000,1.19052700
0.66700003,-27.45445000,1.19052700
0.66800003,-25.65996000,1.19052700
0.66900003,-27.45445000,1.19052700
0.67000003,-27.45445000,1.19052700
0.67100003,-29.24284000,1.19052700
0.67200003,-27.45445000,1.19052700
0.67300003,-27.45445000,1.19052700
0.67400003,-29.24284000,1.19052700
0.67500003,-27.45445000,1.19052700
0.67600003,-29.24284000,1.19052700
0.67700003,-27.45445000,1.19052700
0.67800003,-27.45445000,1.19052700
0.67900003,-27.45445000,1.19052700
0.68000003,-27.45445000,1.19052700
0.68100003,-29.24284000,1.19052700
0.68200003,-27.45445000,1.19052700
0.68300003,-27.45445000,1.19052700
0.68400003,-29.24284000,1.19052700
0.68500003,-29.24284000,1.19052700
0.68600003,-27.45445000,1.19052700
0.68700003,-25.65996000,1.19052700
0.68800003,-27.45445000,1.19052700
0.68900003,-27.45445000,1.19052700
0.69000003,-27.45445000,1.19052700
0.69100003,-29.24284000,1.10171800
0.69200003,-29.24284000,1.19052700
0.69300003,-29.24284000,1.19052700
0.69400003,-27.45445000,1.19052700
0.69500003,-27.45445000,1.19052700
0.69600003,-29.24284000,1.19052700
0.69700003,-27.45445000,1.19052700
0.69800003,-27.45445000,1.19052700
0.69900003,-29.24284000,1.19052700
0.70000003,-27.45445000,1.19052700
0.70100003,-29.24284000,1.19052700
0.70200003,-27.45445000,1.19052700
0.70300003,-27.45445000,1.19052700
0.70400003,-31.03732000,1.19052700
0.70500003,-27.45445000,1.19052700
0.70600003,-27.45445000,1.19052700
0.70700003,-27.45445000,1.19052700
0.70800003,-29.24284000,1.19052700
0.70900003,-27.45445000,1.19052700
0.71000003,-27.45445000,1.19052700
0.71100003,-29.24284000,1.19052700
0.71200003,-27.45445000,1.19052700
0.71300003,-29.24284000,1.19052700
0.71400003,-29.24284000,1.19052700
0.71500003,-27.45445000,1.19052700
0.71600003,-27.45445000,1.19052700
0.71700003,-31.03732000,1.10171800
0.71800003,-29.24284000,1.19052700
0.71900003,-29.24284000,1.10171800
0.72000003,-27.45445000,1.19052700
0.72100003,-29.24284000,1.19052700
0.72200003,-27.45445000,1.19052700
0.72300003,-27.45445000,1.19052700
0.72400003,-27.45445000,1.19052700
0.72500003,-27.45445000,1.19052700
0.72600003,-29.24284000,1.19052700
0.72700003,-25.65996000,1.19052700
0.72800003,-29.24284000,1.19052700
0.72900003,-27.45445000,1.19052700
0.73000003,-27.45445000,1.19052700
0.73100003,-27.45445000,1.19052700
0.73200003,-27.45445000,1.19052700
0.73300003,-29.24284000,1.19052700
