Time,Channel A,Channel B
(s),(mV),(V)

0.00000000,11.96326000,-0.49378950
0.00100000,10.16877000,-0.49378950
0.00200000,11.96326000,-0.49378950
0.00300000,11.96326000,-0.49378950
0.00400000,11.96326000,-0.49378950
0.00500000,10.16877000,-0.49378950
0.00600000,11.96326000,-0.49378950
0.00700000,10.16877000,-0.49378950
0.00800000,11.96326000,-0.49378950
0.00900000,10.16877000,-0.49378950
0.01000000,10.16877000,-0.49378950
0.01100000,13.75774000,-0.49378950
0.01200000,10.16877000,-0.49378950
0.01300000,10.16877000,-0.49378950
0.01400000,11.96326000,-0.49378950
0.01500000,10.16877000,-0.49378950
0.01600000,11.96326000,-0.49378950
0.01700000,10.16877000,-0.49378950
0.01800000,11.96326000,-0.49378950
0.01900000,11.96326000,-0.49378950
0.02000000,11.96326000,-0.49378950
0.02100000,11.96326000,-0.49378950
0.02200000,10.16877000,-0.49378950
0.02300000,10.16877000,-0.49378950
0.02400000,10.16877000,-0.49378950
0.02500000,11.96326000,-0.49378950
0.02600000,10.16877000,-0.49378950
0.02700000,11.96326000,-0.49378950
0.02800000,10.16877000,-0.49378950
0.02900000,10.16877000,-0.49378950
0.03000000,11.96326000,-0.49378950
0.03100000,10.16877000,-0.49378950
0.03200000,11.96326000,-0.49378950
0.03300000,11.96326000,-0.49378950
0.03400000,11.96326000,-0.49378950
0.03500000,11.96326000,-0.49378950
0.03600000,11.96326000,-0.49378950
0.03700000,11.96326000,-0.49378950
0.03800000,11.96326000,-0.49378950
0.03900000,11.96326000,-0.58259830
0.04000000,11.96326000,-0.49378950
0.04100000,11.96326000,-0.49378950
0.04200000,10.16877000,-0.49378950
0.04300000,10.16877000,-0.49378950
0.04400000,11.96326000,-0.49378950
0.04500000,10.16877000,-0.49378950
0.04600000,10.16877000,-0.49378950
0.04700000,11.96326000,-0.49378950
0.04800000,11.96326000,-0.49378950
0.04900000,11.96326000,-0.49378950
0.05000000,8.38038300,-0.49378950
0.05100000,11.96326000,-0.49378950
0.05200000,13.75774000,-0.49378950
0.05300000,11.96326000,-0.49378950
0.05400000,11.96326000,-0.49378950
0.05500000,11.96326000,-0.49378950
0.05600000,11.96326000,-0.49378950
0.05700000,11.96326000,-0.49378950
0.05800000,10.16877000,-0.49378950
0.05900000,11.96326000,-0.49378950
0.06000000,10.16877000,-0.49378950
0.06100000,10.16877000,-0.49378950
0.06200000,11.96326000,-0.49378950
0.06300000,11.96326000,-0.49378950
0.06400000,10.16877000,-0.49378950
0.06500000,10.16877000,-0.49378950
0.06600000,10.16877000,-0.49378950
0.06700000,11.96326000,-0.49378950
0.06800000,10.16877000,-0.49378950
0.06900000,10.16877000,-0.49378950
0.07000000,11.96326000,-0.49378950
