Time,Channel A,Channel B
0.07100000,37.04947000,-1.82409100
0.07200000,37.04947000,-1.82409100
0.07300000,37.04947000,-1.82409100
0.07400000,35.25498000,-1.82409100
0.07500000,37.04947000,-1.82409100
0.07600000,37.04947000,-1.82409100
0.07700000,38.84396000,-1.82409100
0.07800000,38.84396000,-1.82409100
0.07900000,37.04947000,-1.82409100
0.08000000,38.84396000,-1.82409100
0.08100000,37.04947000,-1.82409100
0.08200000,38.84396000,-1.82409100
0.08300000,37.04947000,-1.82409100
0.08400000,37.04947000,-1.82409100
0.08500000,37.04947000,-1.82409100
0.08600000,37.04947000,-1.82409100
0.08700000,37.04947000,-1.82409100
0.08800000,37.04947000,-1.82409100
0.08900000,37.04947000,-1.82409100
0.09000000,37.04947000,-1.82409100
0.09100000,37.04947000,-1.82409100
0.09200000,37.04947000,-1.82409100
0.09300000,37.04947000,-1.82409100
0.09400000,37.04947000,-1.82409100
0.09500000,37.04947000,-1.82409100
0.09600000,37.04947000,-1.82409100
0.09700000,37.04947000,-1.82409100
0.09800000,37.04947000,-1.73528200
0.09900000,35.25498000,-1.82409100
0.10000000,37.04947000,-1.82409100
0.10100000,38.84396000,-1.82409100
0.10200000,37.04947000,-1.82409100
0.10300000,37.04947000,-1.73528200
0.10400000,37.04947000,-1.82409100
0.10500000,37.04947000,-1.82409100
0.10600001,37.04947000,-1.82409100
0.10700001,37.04947000,-1.82409100
0.10800001,37.04947000,-1.82409100
0.10900001,38.84396000,-1.73528200
0.11000001,37.04947000,-1.82409100
0.11100001,37.04947000,-1.82409100
0.11200001,38.84396000,-1.82409100
0.11300001,37.04947000,-1.82409100
0.11400001,37.04947000,-1.82409100
0.11500001,37.04947000,-1.82409100
0.11600001,37.04947000,-1.73528200
0.11700001,37.04947000,-1.82409100
0.11800001,37.04947000,-1.82409100
0.11900001,38.84396000,-1.82409100
0.12000001,37.04947000,-1.82409100
0.12100001,37.04947000,-1.82409100
0.12200001,40.63234000,-1.82409100
0.12300001,35.25498000,-1.82409100
0.12400001,37.04947000,-1.82409100
0.12500001,38.84396000,-1.82409100
0.12600001,37.04947000,-1.82409100
0.12700001,37.04947000,-1.73528200
0.12800001,37.04947000,-1.82409100
0.12900001,37.04947000,-1.82409100
0.13000001,38.84396000,-1.82409100
0.13100001,37.04947000,-1.82409100
0.13200001,37.04947000,-1.82409100
0.13300001,38.84396000,-1.82409100
0.13400001,37.04947000,-1.82409100
0.13500001,35.25498000,-1.82409100
0.13600001,37.04947000,-1.82409100
0.13700001,37.04947000,-1.82409100
0.13800001,38.84396000,-1.82409100
0.13900001,37.04947000,-1.82409100
0.14000001,38.84396000,-1.82409100
0.14100001,35.25498000,-1.82409100
0.14200001,37.04947000,-1.82409100
0.14300001,38.84396000,-1.82409100
0.14400001,38.84396000,-1.82409100
0.14500001,38.84396000,-1.73528200
0.14600001,37.04947000,-1.73528200
0.14700001,38.84396000,-1.82409100
0.14800001,37.04947000,-1.73528200
0.14900001,38.84396000,-1.82409100
0.15000001,38.84396000,-1.82409100
0.15100001,37.04947000,-1.82409100
0.15200001,37.04947000,-1.73528200
0.15300001,37.04947000,-1.82409100
0.15400001,37.04947000,-1.82409100
0.15500001,35.25498000,-1.82409100
0.15600001,38.84396000,-1.82409100
0.15700001,37.04947000,-1.82409100
0.15800001,38.84396000,-1.82409100
0.15900001,37.04947000,-1.82409100
0.16000001,38.84396000,-1.82409100
0.16100001,38.84396000,-1.82409100
0.16200001,38.84396000,-1.82409100
0.16300001,35.25498000,-1.82409100
0.16400001,37.04947000,-1.82409100
0.16500001,38.84396000,-1.82409100
0.16600001,37.04947000,-1.82409100
0.16700001,37.04947000,-1.82409100
0.16800001,38.84396000,-1.82409100
0.16900001,37.04947000,-1.82409100
0.17000001,37.04947000,-1.73528200
0.17100001,37.04947000,-1.82409100
0.17200001,37.04947000,-1.82409100
0.17300001,37.04947000,-1.82409100
0.17400001,37.04947000,-1.82409100
0.17500001,35.25498000,-1.82409100
0.17600001,35.25498000,-1.82409100
0.17700001,37.04947000,-1.73528200
0.17800001,38.84396000,-1.82409100
0.17900001,37.04947000,-1.82409100
0.18000001,38.84396000,-1.82409100
0.18100001,38.84396000,-1.82409100
0.18200001,37.04947000,-1.82409100
0.18300001,38.84396000,-1.82409100
0.18400001,37.04947000,-1.82409100
0.18500001,37.04947000,-1.82409100
0.18600001,37.04947000,-1.82409100
0.18700001,37.04947000,-1.82409100
0.18800001,37.04947000,-1.82409100
0.18900001,37.04947000,-1.82409100
0.19000001,37.04947000,-1.82409100
0.19100001,37.04947000,-1.82409100
0.19200001,37.04947000,-1.82409100
0.19300001,37.04947000,-1.82409100
0.19400001,37.04947000,-1.82409100
0.19500001,37.04947000,-1.82409100
0.19600001,37.04947000,-1.82409100
0.19700001,38.84396000,-1.82409100
0.19800001,37.04947000,-1.82409100
0.19900001,37.04947000,-1.82409100
0.20000001,38.84396000,-1.82409100
0.20100001,37.04947000,-1.82409100
0.20200001,37.04947000,-1.82409100
0.20300001,37.04947000,-1.82409100
0.20400001,38.84396000,-1.73528200
0.20500001,38.84396000,-1.82409100
0.20600001,38.84396000,-1.82409100
0.20700001,35.25498000,-1.82409100
0.20800001,38.84396000,-1.73528200
0.20900001,38.84396000,-1.82409100
0.21000001,37.04947000,-1.82409100
0.21100001,37.04947000,-1.73528200
0.21200001,35.25498000,-1.82409100
0.21300001,37.04947000,-1.82409100
0.21400001,37.04947000,-1.82409100
0.21500001,38.84396000,-1.82409100
0.21600001,35.25498000,-1.82409100
0.21700001,37.04947000,-1.82409100
0.21800001,37.04947000,-1.82409100
0.21900001,37.04947000,-1.73528200
0.22000001,37.04947000,-1.82409100
0.22100001,37.04947000,-1.82409100
0.22200001,38.84396000,-1.82409100
0.22300001,38.84396000,-1.82409100
0.22400001,37.04947000,-1.82409100
0.22500001,38.84396000,-1.82409100
0.22600001,37.04947000,-1.82409100
0.22700001,37.04947000,-1.82409100
0.22800001,35.25498000,-1.82409100
0.22900001,37.04947000,-1.82409100
0.23000001,37.04947000,-1.82409100
0.23100001,37.04947000,-1.82409100
0.23200001,37.04947000,-1.82409100
0.23300001,37.04947000,-1.82409100
0.23400001,37.04947000,-1.82409100
0.23500001,35.25498000,-1.82409100
0.23600001,37.04947000,-1.82409100
0.23700001,37.04947000,-1.82409100
0.23800001,38.84396000,-1.82409100
0.23900001,38.84396000,-1.82409100
0.24000001,38.84396000,-1.82409100
0.24100001,37.04947000,-1.82409100
0.24200001,37.04947000,-1.82409100
0.24300001,38.84396000,-1.73528200
0.24400001,38.84396000,-1.73528200
0.24500001,37.04947000,-1.82409100
0.24600001,38.84396000,-1.82409100
0.24700001,35.25498000,-1.73528200
0.24800001,37.04947000,-1.82409100
0.24900001,37.04947000,-1.82409100
0.25000001,38.84396000,-1.73528200
0.25100001,37.04947000,-1.82409100
0.25200001,37.04947000,-1.82409100
0.25300001,35.25498000,-1.82409100
0.25400001,37.04947000,-1.82409100
0.25500001,38.84396000,-1.82409100
0.25600001,38.84396000,-1.82409100
0.25700001,37.04947000,-1.82409100
0.25800001,37.04947000,-1.82409100
0.25900001,37.04947000,-1.82409100
0.26000001,38.84396000,-1.82409100
0.26100001,37.04947000,-1.82409100
0.26200001,37.04947000,-1.82409100
0.26300001,37.04947000,-1.82409100
0.26400001,37.04947000,-1.82409100
0.26500001,38.84396000,-1.82409100
0.26600001,37.04947000,-1.82409100
0.26700001,37.04947000,-1.82409100
0.26800001,38.84396000,-1.82409100
0.26900001,38.84396000,-1.82409100
0.27000001,37.04947000,-1.82409100
0.27100001,37.04947000,-1.82409100
0.27200001,37.04947000,-1.82409100
0.27300001,35.25498000,-1.82409100
0.27400001,37.04947000,-1.73528200
0.27500001,33.46660000,-1.82409100
0.27600001,37.04947000,-1.82409100
0.27700001,37.04947000,-1.82409100
0.27800001,35.25498000,-1.73528200
0.27900001,35.25498000,-1.82409100
0.28000001,37.04947000,-1.82409100
0.28100001,37.04947000,-1.73528200
0.28200001,37.04947000,-1.82409100
0.28300001,37.04947000,-1.82409100
0.28400001,38.84396000,-1.82409100
0.28500001,37.04947000,-1.82409100
0.28600001,37.04947000,-1.82409100
0.28700001,38.84396000,-1.82409100
0.28800001,37.04947000,-1.73528200
0.28900001,38.84396000,-1.82409100
0.29000001,38.84396000,-1.82409100
0.29100001,37.04947000,-1.82409100
0.29200001,38.84396000,-1.82409100
0.29300001,37.04947000,-1.82409100
0.29400001,38.84396000,-1.73528200
0.29500001,35.25498000,-1.82409100
0.29600001,37.04947000,-1.82409100
0.29700001,37.04947000,-1.82409100
0.29800001,37.04947000,-1.82409100
0.29900001,38.84396000,-1.73528200
0.30000001,38.84396000,-1.82409100
0.30100001,37.04947000,-1.82409100
0.30200001,38.84396000,-1.82409100
0.30300001,35.25498000,-1.82409100
0.30400001,37.04947000,-1.82409100
0.30500001,37.04947000,-1.82409100
0.30600001,38.84396000,-1.82409100
0.30700001,38.84396000,-1.82409100
0.30800001,35.25498000,-1.73528200
0.30900001,35.25498000,-1.82409100
0.31000001,37.04947000,-1.82409100
0.31100001,37.04947000,-1.82409100
0.31200001,38.84396000,-1.82409100
0.31300001,35.25498000,-1.82409100
0.31400001,37.04947000,-1.82409100
0.31500001,37.04947000,-1.82409100
0.31600002,35.25498000,-1.73528200
0.31700002,37.04947000,-1.82409100
0.31800002,37.04947000,-1.82409100
0.31900002,37.04947000,-1.82409100
0.32000002,37.04947000,-1.82409100
0.32100002,38.84396000,-1.73528200
0.32200002,37.04947000,-1.82409100
0.32300002,37.04947000,-1.82409100
0.32400002,38.84396000,-1.82409100
0.32500002,37.04947000,-1.82409100
0.32600002,37.04947000,-1.82409100
0.32700002,37.04947000,-1.82409100
0.32800002,37.04947000,-1.82409100
0.32900002,37.04947000,-1.82409100
0.33000002,38.84396000,-1.82409100
0.33100002,37.04947000,-1.82409100
0.33200002,38.84396000,-1.82409100
0.33300002,37.04947000,-1.82409100
0.33400002,37.04947000,-1.82409100
0.33500002,37.04947000,-1.82409100
0.33600002,35.25498000,-1.82409100
0.33700002,38.84396000,-1.73528200
0.33800002,37.04947000,-1.82409100
0.33900002,37.04947000,-1.82409100
0.34000002,37.04947000,-1.82409100
0.34100002,38.84396000,-1.82409100
0.34200002,38.84396000,-1.82409100
0.34300002,35.25498000,-1.82409100
0.34400002,38.84396000,-1.82409100
0.34500002,38.84396000,-1.82409100
0.34600002,37.04947000,-1.82409100
0.34700002,37.04947000,-1.82409100
0.34800002,37.04947000,-1.73528200
0.34900002,35.25498000,-1.82409100
0.35000002,37.04947000,-1.82409100
0.35100002,37.04947000,-1.82409100
0.35200002,37.04947000,-1.82409100
0.35300002,38.84396000,-1.82409100
0.35400002,35.25498000,-1.82409100
0.35500002,38.84396000,-1.73528200
0.35600002,37.04947000,-1.82409100
0.35700002,37.04947000,-1.82409100
0.35800002,38.84396000,-1.73528200
0.35900002,37.04947000,-1.82409100
0.36000002,38.84396000,-1.82409100
0.36100002,38.84396000,-1.82409100
0.36200002,38.84396000,-1.82409100
0.36300002,37.04947000,-1.82409100
0.36400002,38.84396000,-1.82409100
0.36500002,37.04947000,-1.82409100
0.36600002,37.04947000,-1.82409100
0.36700002,38.84396000,-1.82409100
0.36800002,38.84396000,-1.82409100
0.36900002,37.04947000,-1.82409100
0.37000002,38.84396000,-1.82409100
0.37100002,38.84396000,-1.82409100
0.37200002,37.04947000,-1.82409100
0.37300002,37.04947000,-1.82409100
0.37400002,35.25498000,-1.82409100
0.37500002,38.84396000,-1.82409100
0.37600002,37.04947000,-1.73528200
0.37700002,37.04947000,-1.82409100
0.37800002,38.84396000,-1.82409100
0.37900002,37.04947000,-1.82409100
0.38000002,38.84396000,-1.82409100
0.38100002,35.25498000,-1.82409100
0.38200002,38.84396000,-1.82409100
0.38300002,38.84396000,-1.82409100
0.38400002,37.04947000,-1.82409100
0.38500002,38.84396000,-1.82409100
0.38600002,38.84396000,-1.82409100
0.38700002,38.84396000,-1.82409100
0.38800002,37.04947000,-1.82409100
0.38900002,37.04947000,-1.82409100
0.39000002,38.84396000,-1.82409100
0.39100002,37.04947000,-1.82409100
0.39200002,37.04947000,-1.82409100
0.39300002,37.04947000,-1.82409100
0.39400002,38.84396000,-1.82409100
0.39500002,38.84396000,-1.82409100
0.39600002,35.25498000,-1.82409100
0.39700002,37.04947000,-1.82409100
0.39800002,37.04947000,-1.82409100
0.39900002,37.04947000,-1.82409100
0.40000002,35.25498000,-1.82409100
0.40100002,37.04947000,-1.82409100
0.40200002,37.04947000,-1.82409100
0.40300002,37.04947000,-1.82409100
0.40400002,37.04947000,-1.82409100
0.40500002,37.04947000,-1.73528200
0.40600002,37.04947000,-1.82409100
0.40700002,37.04947000,-1.82409100
0.40800002,37.04947000,-1.82409100
0.40900002,37.04947000,-1.82409100
0.41000002,37.04947000,-1.82409100
0.41100002,37.04947000,-1.73528200
0.41200002,37.04947000,-1.82409100
0.41300002,37.04947000,-1.82409100
0.41400002,37.04947000,-1.82409100
0.41500002,37.04947000,-1.82409100
0.41600002,38.84396000,-1.82409100
0.41700002,38.84396000,-1.82409100
0.41800002,37.04947000,-1.82409100
0.41900002,37.04947000,-1.82409100
0.42000002,38.84396000,-1.82409100
0.42100002,37.04947000,-1.82409100
0.42200002,37.04947000,-1.82409100
0.42300002,37.04947000,-1.82409100
0.42400002,37.04947000,-1.82409100
0.42500002,38.84396000,-1.82409100
0.42600002,38.84396000,-1.82409100
0.42700002,35.25498000,-1.82409100
0.42800002,37.04947000,-1.82409100
0.42900002,37.04947000,-1.82409100
0.43000002,38.84396000,-1.73528200
0.43100002,37.04947000,-1.82409100
0.43200002,37.04947000,-1.82409100
0.43300002,37.04947000,-1.82409100
0.43400002,37.04947000,-1.82409100
0.43500002,38.84396000,-1.82409100
0.43600002,37.04947000,-1.82409100
0.43700002,37.04947000,-1.82409100
0.43800002,37.04947000,-1.73528200
0.43900002,37.04947000,-1.82409100
0.44000002,37.04947000,-1.82409100
0.44100002,37.04947000,-1.82409100
0.44200002,37.04947000,-1.73528200
0.44300002,37.04947000,-1.73528200
0.44400002,38.84396000,-1.73528200
0.44500002,38.84396000,-1.73528200
0.44600002,37.04947000,-1.82409100
0.44700002,37.04947000,-1.82409100
0.44800002,37.04947000,-1.82409100
0.44900002,37.04947000,-1.82409100
0.45000002,37.04947000,-1.82409100
0.45100002,37.04947000,-1.82409100
0.45200002,38.84396000,-1.82409100
0.45300002,37.04947000,-1.82409100
0.45400002,37.04947000,-1.82409100
0.45500002,38.84396000,-1.82409100
0.45600002,35.25498000,-1.73528200
0.45700002,37.04947000,-1.82409100
0.45800002,38.84396000,-1.82409100
0.45900002,37.04947000,-1.82409100
0.46000002,37.04947000,-1.82409100
0.46100002,37.04947000,-1.82409100
0.46200002,37.04947000,-1.82409100
0.46300002,38.84396000,-1.82409100
0.46400002,38.84396000,-1.82409100
0.46500002,37.04947000,-1.82409100
0.46600002,38.84396000,-1.82409100
0.46700002,38.84396000,-1.82409100
0.46800002,38.84396000,-1.73528200
0.46900002,38.84396000,-1.82409100
0.47000002,37.04947000,-1.82409100
0.47100002,37.04947000,-1.82409100
0.47200002,37.04947000,-1.82409100
0.47300002,37.04947000,-1.82409100
0.47400002,35.25498000,-1.82409100
0.47500002,37.04947000,-1.82409100
0.47600002,38.84396000,-1.82409100
0.47700002,37.04947000,-1.82409100
0.47800002,35.25498000,-1.82409100
0.47900002,38.84396000,-1.82409100
0.48000002,37.04947000,-1.82409100
0.48100002,37.04947000,-1.82409100
0.48200002,37.04947000,-1.82409100
0.48300002,38.84396000,-1.82409100
0.48400002,37.04947000,-1.82409100
0.48500002,37.04947000,-1.82409100
0.48600002,38.84396000,-1.82409100
0.48700002,37.04947000,-1.82409100
0.48800002,37.04947000,-1.82409100
0.48900002,37.04947000,-1.82409100
0.49000002,38.84396000,-1.82409100
0.49100002,38.84396000,-1.82409100
0.49200002,37.04947000,-1.82409100
0.49300002,37.04947000,-1.82409100
0.49400002,37.04947000,-1.82409100
0.49500002,37.04947000,-1.82409100
0.49600002,38.84396000,-1.73528200
0.49700002,37.04947000,-1.82409100
0.49800002,38.84396000,-1.82409100
0.49900002,37.04947000,-1.82409100
0.50000002,38.84396000,-1.82409100
0.50100002,37.04947000,-1.73528200
0.50200002,37.04947000,-1.82409100
0.50300002,38.84396000,-1.82409100
0.50400002,37.04947000,-1.82409100
0.50500002,37.04947000,-1.82409100
0.50600002,38.84396000,-1.82409100
0.50700002,38.84396000,-1.82409100
0.50800002,37.04947000,-1.82409100
0.50900002,37.04947000,-1.82409100
0.51000002,37.04947000,-1.82409100
0.51100002,37.04947000,-1.82409100
0.51200002,37.04947000,-1.82409100
0.51300002,37.04947000,-1.82409100
0.51400002,38.84396000,-1.73528200
0.51500002,38.84396000,-1.82409100
0.51600002,37.04947000,-1.73528200
0.51700002,35.25498000,-1.82409100
0.51800002,38.84396000,-1.73528200
0.51900002,37.04947000,-1.82409100
0.52000002,37.04947000,-1.82409100
0.52100002,37.04947000,-1.82409100
0.52200002,38.84396000,-1.82409100
0.52300002,37.04947000,-1.82409100
0.52400002,38.84396000,-1.82409100
0.52500002,37.04947000,-1.73528200
0.52600002,38.84396000,-1.82409100
0.52700003,37.04947000,-1.73528200
0.52800003,37.04947000,-1.82409100
0.52900003,37.04947000,-1.73528200
0.53000003,37.04947000,-1.73528200
0.53100003,37.04947000,-1.82409100
0.53200003,37.04947000,-1.82409100
0.53300003,37.04947000,-1.82409100
0.53400003,37.04947000,-1.82409100
0.53500003,37.04947000,-1.73528200
0.53600003,37.04947000,-1.82409100
0.53700003,38.84396000,-1.73528200
0.53800003,37.04947000,-1.82409100
0.53900003,38.84396000,-1.82409100
0.54000003,38.84396000,-1.82409100
0.54100003,35.25498000,-1.82409100
0.54200003,38.84396000,-1.73528200
0.54300003,38.84396000,-1.82409100
0.54400003,37.04947000,-1.73528200
0.54500003,37.04947000,-1.82409100
0.54600003,37.04947000,-1.82409100
0.54700003,37.04947000,-1.82409100
0.54800003,37.04947000,-1.82409100
0.54900003,35.25498000,-1.82409100
0.55000003,37.04947000,-1.82409100
0.55100003,38.84396000,-1.82409100
0.55200003,37.04947000,-1.82409100
0.55300003,37.04947000,-1.73528200
0.55400003,35.25498000,-1.82409100
0.55500003,37.04947000,-1.82409100
0.55600003,38.84396000,-1.82409100
0.55700003,37.04947000,-1.82409100
0.55800003,38.84396000,-1.82409100
0.55900003,38.84396000,-1.82409100
0.56000003,38.84396000,-1.82409100
0.56100003,37.04947000,-1.82409100
0.56200003,37.04947000,-1.73528200
0.56300003,37.04947000,-1.82409100
0.56400003,38.84396000,-1.82409100
0.56500003,37.04947000,-1.82409100
0.56600003,37.04947000,-1.82409100
0.56700003,38.84396000,-1.73528200
0.56800003,37.04947000,-1.82409100
0.56900003,37.04947000,-1.82409100
0.57000003,37.04947000,-1.82409100
0.57100003,38.84396000,-1.82409100
0.57200003,37.04947000,-1.82409100
0.57300003,37.04947000,-1.82409100
0.57400003,37.04947000,-1.73528200
0.57500003,37.04947000,-1.82409100
0.57600003,38.84396000,-1.73528200
0.57700003,37.04947000,-1.82409100
0.57800003,37.04947000,-1.73528200
0.57900003,38.84396000,-1.82409100
0.58000003,38.84396000,-1.82409100
0.58100003,37.04947000,-1.82409100
0.58200003,38.84396000,-1.82409100
0.58300003,37.04947000,-1.82409100
0.58400003,37.04947000,-1.82409100
0.58500003,37.04947000,-1.82409100
0.58600003,37.04947000,-1.73528200
0.58700003,37.04947000,-1.82409100
0.58800003,37.04947000,-1.82409100
0.58900003,37.04947000,-1.82409100
0.59000003,38.84396000,-1.82409100
0.59100003,35.25498000,-1.82409100
0.59200003,38.84396000,-1.73528200
0.59300003,38.84396000,-1.82409100
0.59400003,37.04947000,-1.82409100
0.59500003,37.04947000,-1.82409100
0.59600003,37.04947000,-1.82409100
0.59700003,38.84396000,-1.82409100
0.59800003,37.04947000,-1.82409100
0.59900003,37.04947000,-1.82409100
0.60000003,37.04947000,-1.82409100
0.60100003,37.04947000,-1.82409100
0.60200003,37.04947000,-1.82409100
0.60300003,38.84396000,-1.82409100
0.60400003,38.84396000,-1.82409100
0.60500003,38.84396000,-1.82409100
0.60600003,37.04947000,-1.82409100
0.60700003,37.04947000,-1.82409100
0.60800003,37.04947000,-1.82409100
0.60900003,37.04947000,-1.82409100
0.61000003,35.25498000,-1.82409100
0.61100003,37.04947000,-1.82409100
0.61200003,37.04947000,-1.82409100
0.61300003,37.04947000,-1.82409100
0.61400003,37.04947000,-1.82409100
0.61500003,37.04947000,-1.82409100
0.61600003,37.04947000,-1.73528200
0.61700003,35.25498000,-1.82409100
0.61800003,38.84396000,-1.82409100
0.61900003,37.04947000,-1.82409100
0.62000003,37.04947000,-1.82409100
0.62100003,37.04947000,-1.82409100
0.62200003,37.04947000,-1.82409100
0.62300003,38.84396000,-1.82409100
0.62400003,37.04947000,-1.82409100
0.62500003,37.04947000,-1.82409100
0.62600003,37.04947000,-1.82409100
0.62700003,38.84396000,-1.82409100
0.62800003,37.04947000,-1.82409100
0.62900003,37.04947000,-1.73528200
0.63000003,38.84396000,-1.82409100
0.63100003,37.04947000,-1.73528200
0.63200003,38.84396000,-1.82409100
0.63300003,37.04947000,-1.82409100
0.63400003,38.84396000,-1.82409100
0.63500003,38.84396000,-1.82409100
0.63600003,38.84396000,-1.82409100
0.63700003,37.04947000,-1.73528200
0.63800003,38.84396000,-1.82409100
0.63900003,38.84396000,-1.73528200
0.64000003,37.04947000,-1.73528200
0.64100003,37.04947000,-1.82409100
0.64200003,38.84396000,-1.82409100
0.64300003,38.84396000,-1.82409100
0.64400003,35.25498000,-1.73528200
0.64500003,35.25498000,-1.82409100
0.64600003,37.04947000,-1.82409100
0.64700003,38.84396000,-1.82409100
0.64800003,38.84396000,-1.82409100
0.64900003,37.04947000,-1.82409100
0.65000003,37.04947000,-1.82409100
0.65100003,37.04947000,-1.82409100
0.65200003,37.04947000,-1.82409100
0.65300003,37.04947000,-1.73528200
0.65400003,37.04947000,-1.82409100
0.65500003,38.84396000,-1.82409100
0.65600003,37.04947000,-1.82409100
0.65700003,37.04947000,-1.82409100
0.65800003,37.04947000,-1.73528200
0.65900003,37.04947000,-1.82409100
0.66000003,38.84396000,-1.82409100
0.66100003,37.04947000,-1.82409100
0.66200003,38.84396000,-1.82409100
0.66300003,38.84396000,-1.82409100
0.66400003,37.04947000,-1.82409100
0.66500003,38.84396000,-1.82409100
0.66600003,38.84396000,-1.82409100
0.66700003,37.04947000,-1.82409100
0.66800003,37.04947000,-1.82409100
0.66900003,38.84396000,-1.82409100
0.67000003,37.04947000,-1.82409100
0.67100003,35.25498000,-1.82409100
0.67200003,38.84396000,-1.82409100
0.67300003,37.04947000,-1.82409100
0.67400003,37.04947000,-1.82409100
0.67500003,35.25498000,-1.82409100
0.67600003,37.04947000,-1.82409100
0.67700003,37.04947000,-1.82409100
0.67800003,37.04947000,-1.82409100
0.67900003,37.04947000,-1.82409100
0.68000003,37.04947000,-1.82409100
0.68100003,37.04947000,-1.82409100
0.68200003,38.84396000,-1.82409100
0.68300003,38.84396000,-1.82409100
0.68400003,37.04947000,-1.82409100
0.68500003,38.84396000,-1.82409100
0.68600003,37.04947000,-1.82409100
0.68700003,38.84396000,-1.82409100
0.68800003,37.04947000,-1.82409100
0.68900003,38.84396000,-1.82409100
0.69000003,37.04947000,-1.82409100
0.69100003,37.04947000,-1.82409100
0.69200003,35.25498000,-1.82409100
0.69300003,37.04947000,-1.91259500
0.69400003,38.84396000,-1.82409100
0.69500003,35.25498000,-1.82409100
0.69600003,38.84396000,-1.82409100
0.69700003,38.84396000,-1.82409100
0.69800003,37.04947000,-1.82409100
0.69900003,37.04947000,-1.82409100
0.70000003,38.84396000,-1.82409100
0.70100003,37.04947000,-1.73528200
0.70200003,37.04947000,-1.82409100
0.70300003,38.84396000,-1.82409100
0.70400003,38.84396000,-1.82409100
0.70500003,37.04947000,-1.82409100
0.70600003,38.84396000,-1.82409100
0.70700003,38.84396000,-1.82409100
0.70800003,37.04947000,-1.82409100
0.70900003,38.84396000,-1.82409100
0.71000003,37.04947000,-1.82409100
0.71100003,38.84396000,-1.82409100
0.71200003,37.04947000,-1.82409100
0.71300003,38.84396000,-1.82409100
0.71400003,37.04947000,-1.82409100
0.71500003,37.04947000,-1.82409100
0.71600003,37.04947000,-1.73528200
0.71700003,37.04947000,-1.82409100
0.71800003,38.84396000,-1.82409100
0.71900003,37.04947000,-1.82409100
0.72000003,37.04947000,-1.82409100
0.72100003,37.04947000,-1.82409100
0.72200003,37.04947000,-1.82409100
0.72300003,37.04947000,-1.82409100
0.72400003,37.04947000,-1.82409100
0.72500003,38.84396000,-1.82409100
0.72600003,38.84396000,-1.82409100
0.72700003,37.04947000,-1.82409100
0.72800003,37.04947000,-1.82409100
0.72900003,38.84396000,-1.73528200
0.73000003,38.84396000,-1.73528200
0.73100003,37.04947000,-1.82409100
0.73200003,37.04947000,-1.82409100
0.73300003,37.04947000,-1.82409100
