Time,Channel A
(s),(mV)

0.00000000,-170.80600000
0.00100000,-170.80600000
0.00200000,-170.80600000
0.00300000,-174.38890000
0.00400000,-172.60050000
0.00500000,-169.01150000
0.00600000,-170.80600000
0.00700000,-172.60050000
0.00800000,-170.80600000
0.00900000,-170.80600000
0.01000000,-170.80600000
0.01100000,-170.80600000
0.01200000,-172.60050000
0.01300000,-170.80600000
0.01400000,-170.80600000
0.01500000,-170.80600000
0.01600000,-170.80600000
0.01700000,-169.01150000
0.01800000,-170.80600000
0.01900000,-169.01150000
0.02000000,-172.60050000
0.02100000,-170.80600000
0.02200000,-170.80600000
0.02300000,-169.01150000
0.02400000,-170.80600000
0.02500000,-170.80600000
0.02600000,-170.80600000
0.02700000,-170.80600000
0.02800000,-174.38890000
0.02900000,-172.60050000
0.03000000,-172.60050000
0.03100000,-172.60050000
0.03200000,-172.60050000
0.03300000,-170.80600000
0.03400000,-172.60050000
0.03500000,-172.60050000
0.03600000,-170.80600000
0.03700000,-170.80600000
0.03800000,-172.60050000
0.03900000,-172.60050000
0.04000000,-172.60050000
0.04100000,-169.01150000
0.04200000,-170.80600000
0.04300000,-172.60050000
0.04400000,-170.80600000
0.04500000,-169.01150000
0.04600000,-170.80600000
0.04700000,-172.60050000
0.04800000,-170.80600000
0.04900000,-170.80600000
0.05000000,-170.80600000
0.05100000,-172.60050000
0.05200000,-169.01150000
0.05300000,-169.01150000
0.05400000,-174.38890000
0.05500000,-172.60050000
0.05600000,-172.60050000
0.05700000,-170.80600000
0.05800000,-169.01150000
0.05900000,-170.80600000
0.06000000,-172.60050000
0.06100000,-169.01150000
0.06200000,-170.80600000
0.06300000,-169.01150000
0.06400000,-176.18330000
0.06500000,-172.60050000
0.06600000,-170.80600000
0.06700000,-170.80600000
0.06800000,-174.38890000
0.06900000,-174.38890000
0.07000000,-170.80600000
0.07100000,-170.80600000
0.07200000,-170.80600000
0.07300000,-172.60050000
0.07400000,-172.60050000
0.07500000,-170.80600000
0.07600000,-169.01150000
0.07700000,-169.01150000
0.07800000,-174.38890000
0.07900000,-172.60050000
0.08000000,-172.60050000
0.08100000,-170.80600000
0.08200000,-170.80600000
0.08300000,-170.80600000
0.08400000,-172.60050000
0.08500000,-172.60050000
0.08600000,-170.80600000
0.08700000,-170.80600000
0.08800000,-172.60050000
0.08900000,-172.60050000
0.09000000,-170.80600000
0.09100000,-170.80600000
0.09200000,-172.60050000
0.09300000,-172.60050000
0.09400000,-170.80600000
0.09500000,-169.01150000
0.09600000,-172.60050000
0.09700000,-172.60050000
0.09800000,-170.80600000
0.09900000,-170.80600000
0.10000000,-172.60050000
0.10100000,-170.80600000
0.10200000,-172.60050000
0.10300000,-172.60050000
0.10400000,-169.01150000
0.10500000,-174.38890000
0.10600001,-172.60050000
0.10700001,-170.80600000
0.10800001,-170.80600000
0.10900001,-172.60050000
0.11000001,-169.01150000
0.11100001,-172.60050000
0.11200001,-170.80600000
0.11300001,-170.80600000
0.11400001,-170.80600000
0.11500001,-174.38890000
0.11600001,-169.01150000
0.11700001,-174.38890000
0.11800001,-172.60050000
0.11900001,-170.80600000
0.12000001,-169.01150000
0.12100001,-169.01150000
0.12200001,-172.60050000
0.12300001,-172.60050000
0.12400001,-172.60050000
0.12500001,-170.80600000
0.12600001,-170.80600000
0.12700001,-174.38890000
0.12800001,-170.80600000
0.12900001,-169.01150000
0.13000001,-170.80600000
0.13100001,-170.80600000
0.13200001,-170.80600000
0.13300001,-172.60050000
0.13400001,-170.80600000
0.13500001,-170.80600000
0.13600001,-172.60050000
0.13700001,-169.01150000
0.13800001,-170.80600000
0.13900001,-170.80600000
0.14000001,-172.60050000
0.14100001,-170.80600000
0.14200001,-170.80600000
0.14300001,-174.38890000
0.14400001,-170.80600000
0.14500001,-165.42860000
0.14600001,-170.80600000
0.14700001,-174.38890000
0.14800001,-170.80600000
0.14900001,-170.80600000
0.15000001,-169.01150000
0.15100001,-172.60050000
0.15200001,-172.60050000
0.15300001,-170.80600000
0.15400001,-170.80600000
0.15500001,-169.01150000
0.15600001,-170.80600000
0.15700001,-170.80600000
0.15800001,-172.60050000
0.15900001,-172.60050000
0.16000001,-169.01150000
