Time,Channel A
(s),(mV)

0.16100001,-170.80600000
0.16200001,-170.80600000
0.16300001,-172.60050000
0.16400001,-170.80600000
0.16500001,-169.01150000
0.16600001,-172.60050000
0.16700001,-170.80600000
0.16800001,-172.60050000
0.16900001,-169.01150000
0.17000001,-174.38890000
0.17100001,-170.80600000
0.17200001,-169.01150000
0.17300001,-170.80600000
0.17400001,-172.60050000
0.17500001,-172.60050000
0.17600001,-169.01150000
0.17700001,-170.80600000
0.17800001,-172.60050000
0.17900001,-172.60050000
0.18000001,-169.01150000
0.18100001,-169.01150000
0.18200001,-172.60050000
0.18300001,-170.80600000
0.18400001,-170.80600000
0.18500001,-169.01150000
0.18600001,-170.80600000
0.18700001,-170.80600000
0.18800001,-170.80600000
0.18900001,-170.80600000
0.19000001,-172.60050000
0.19100001,-170.80600000
0.19200001,-174.38890000
0.19300001,-170.80600000
0.19400001,-170.80600000
0.19500001,-172.60050000
0.19600001,-172.60050000
0.19700001,-170.80600000
0.19800001,-172.60050000
0.19900001,-170.80600000
0.20000001,-169.01150000
0.20100001,-172.60050000
0.20200001,-172.60050000
0.20300001,-172.60050000
0.20400001,-172.60050000
0.20500001,-174.38890000
0.20600001,-172.60050000
0.20700001,-169.01150000
0.20800001,-169.01150000
0.20900001,-170.80600000
0.21000001,-174.38890000
0.21100001,-170.80600000
0.21200001,-170.80600000
0.21300001,-170.80600000
0.21400001,-172.60050000
0.21500001,-170.80600000
0.21600001,-169.01150000
0.21700001,-170.80600000
0.21800001,-172.60050000
0.21900001,-170.80600000
0.22000001,-170.80600000
0.22100001,-170.80600000
0.22200001,-172.60050000
0.22300001,-170.80600000
0.22400001,-170.80600000
0.22500001,-172.60050000
0.22600001,-170.80600000
0.22700001,-170.80600000
0.22800001,-167.22310000
0.22900001,-172.60050000
0.23000001,-172.60050000
0.23100001,-170.80600000
0.23200001,-170.80600000
0.23300001,-172.60050000
0.23400001,-172.60050000
0.23500001,-170.80600000
0.23600001,-172.60050000
0.23700001,-170.80600000
0.23800001,-170.80600000
0.23900001,-170.80600000
0.24000001,-170.80600000
0.24100001,-172.60050000
0.24200001,-170.80600000
0.24300001,-170.80600000
0.24400001,-172.60050000
0.24500001,-174.38890000
0.24600001,-169.01150000
0.24700001,-170.80600000
0.24800001,-174.38890000
0.24900001,-170.80600000
0.25000001,-170.80600000
0.25100001,-170.80600000
0.25200001,-170.80600000
0.25300001,-170.80600000
0.25400001,-170.80600000
0.25500001,-170.80600000
0.25600001,-172.60050000
0.25700001,-172.60050000
0.25800001,-169.01150000
0.25900001,-172.60050000
0.26000001,-170.80600000
0.26100001,-169.01150000
0.26200001,-170.80600000
0.26300001,-170.80600000
0.26400001,-170.80600000
0.26500001,-170.80600000
0.26600001,-170.80600000
0.26700001,-169.01150000
0.26800001,-172.60050000
0.26900001,-170.80600000
0.27000001,-170.80600000
0.27100001,-170.80600000
0.27200001,-172.60050000
0.27300001,-169.01150000
0.27400001,-172.60050000
0.27500001,-170.80600000
0.27600001,-170.80600000
0.27700001,-172.60050000
0.27800001,-172.60050000
0.27900001,-169.01150000
0.28000001,-169.01150000
0.28100001,-170.80600000
0.28200001,-172.60050000
0.28300001,-170.80600000
0.28400001,-169.01150000
0.28500001,-172.60050000
0.28600001,-172.60050000
0.28700001,-170.80600000
0.28800001,-170.80600000
0.28900001,-170.80600000
0.29000001,-172.60050000
0.29100001,-170.80600000
0.29200001,-172.60050000
0.29300001,-170.80600000
0.29400001,-170.80600000
0.29500001,-170.80600000
0.29600001,-170.80600000
0.29700001,-172.60050000
0.29800001,-170.80600000
0.29900001,-170.80600000
0.30000001,-172.60050000
0.30100001,-170.80600000
0.30200001,-170.80600000
0.30300001,-170.80600000
0.30400001,-169.01150000
0.30500001,-172.60050000
0.30600001,-172.60050000
0.30700001,-170.80600000
0.30800001,-174.38890000
0.30900001,-172.60050000
0.31000001,-170.80600000
0.31100001,-169.01150000
0.31200001,-170.80600000
0.31300001,-169.01150000
0.31400001,-170.80600000
0.31500001,-170.80600000
0.31600002,-172.60050000
0.31700002,-170.80600000
0.31800002,-172.60050000
0.31900002,-170.80600000
0.32000002,-172.60050000
0.32100002,-174.38890000
0.32200002,-170.80600000
0.32300002,-169.01150000
0.32400002,-170.80600000
0.32500002,-172.60050000
0.32600002,-170.80600000
0.32700002,-169.01150000
0.32800002,-172.60050000
0.32900002,-170.80600000
0.33000002,-170.80600000
0.33100002,-170.80600000
0.33200002,-170.80600000
0.33300002,-172.60050000
0.33400002,-174.38890000
0.33500002,-170.80600000
0.33600002,-170.80600000
0.33700002,-170.80600000
0.33800002,-170.80600000
0.33900002,-170.80600000
0.34000002,-169.01150000
0.34100002,-170.80600000
0.34200002,-172.60050000
0.34300002,-169.01150000
0.34400002,-170.80600000
0.34500002,-170.80600000
0.34600002,-172.60050000
0.34700002,-170.80600000
0.34800002,-172.60050000
0.34900002,-170.80600000
0.35000002,-169.01150000
0.35100002,-170.80600000
0.35200002,-170.80600000
0.35300002,-174.38890000
0.35400002,-170.80600000
0.35500002,-170.80600000
0.35600002,-170.80600000
0.35700002,-174.38890000
0.35800002,-170.80600000
0.35900002,-172.60050000
0.36000002,-172.60050000
0.36100002,-170.80600000
0.36200002,-169.01150000
0.36300002,-172.60050000
0.36400002,-174.38890000
0.36500002,-170.80600000
0.36600002,-170.80600000
0.36700002,-172.60050000
0.36800002,-170.80600000
0.36900002,-170.80600000
0.37000002,-172.60050000
0.37100002,-170.80600000
0.37200002,-170.80600000
0.37300002,-169.01150000
0.37400002,-172.60050000
0.37500002,-170.80600000
0.37600002,-170.80600000
0.37700002,-170.80600000
0.37800002,-170.80600000
0.37900002,-172.60050000
0.38000002,-170.80600000
0.38100002,-170.80600000
0.38200002,-172.60050000
0.38300002,-170.80600000
0.38400002,-170.80600000
0.38500002,-169.01150000
0.38600002,-170.80600000
0.38700002,-172.60050000
0.38800002,-169.01150000
0.38900002,-172.60050000
0.39000002,-172.60050000
0.39100002,-170.80600000
0.39200002,-170.80600000
0.39300002,-170.80600000
0.39400002,-172.60050000
0.39500002,-172.60050000
0.39600002,-170.80600000
0.39700002,-172.60050000
0.39800002,-172.60050000
0.39900002,-170.80600000
0.40000002,-169.01150000
0.40100002,-170.80600000
0.40200002,-172.60050000
0.40300002,-170.80600000
0.40400002,-170.80600000
0.40500002,-172.60050000
0.40600002,-170.80600000
0.40700002,-170.80600000
0.40800002,-170.80600000
0.40900002,-169.01150000
0.41000002,-172.60050000
0.41100002,-170.80600000
0.41200002,-170.80600000
0.41300002,-170.80600000
0.41400002,-170.80600000
0.41500002,-170.80600000
0.41600002,-170.80600000
0.41700002,-170.80600000
0.41800002,-172.60050000
0.41900002,-170.80600000
0.42000002,-172.60050000
0.42100002,-169.01150000
0.42200002,-169.01150000
0.42300002,-170.80600000
0.42400002,-172.60050000
0.42500002,-172.60050000
0.42600002,-170.80600000
0.42700002,-172.60050000
0.42800002,-174.38890000
0.42900002,-170.80600000
0.43000002,-169.01150000
0.43100002,-170.80600000
0.43200002,-172.60050000
0.43300002,-172.60050000
0.43400002,-170.80600000
0.43500002,-170.80600000
0.43600002,-172.60050000
0.43700002,-172.60050000
0.43800002,-170.80600000
0.43900002,-170.80600000
0.44000002,-170.80600000
0.44100002,-172.60050000
0.44200002,-170.80600000
0.44300002,-169.01150000
0.44400002,-172.60050000
0.44500002,-174.38890000
0.44600002,-172.60050000
0.44700002,-170.80600000
0.44800002,-170.80600000
0.44900002,-170.80600000
0.45000002,-169.01150000
0.45100002,-170.80600000
0.45200002,-170.80600000
0.45300002,-172.60050000
0.45400002,-170.80600000
0.45500002,-170.80600000
0.45600002,-172.60050000
0.45700002,-169.01150000
0.45800002,-170.80600000
0.45900002,-170.80600000
0.46000002,-172.60050000
0.46100002,-169.01150000
0.46200002,-170.80600000
0.46300002,-170.80600000
0.46400002,-169.01150000
0.46500002,-172.60050000
0.46600002,-170.80600000
0.46700002,-169.01150000
0.46800002,-169.01150000
0.46900002,-170.80600000
0.47000002,-170.80600000
0.47100002,-174.38890000
0.47200002,-170.80600000
0.47300002,-172.60050000
0.47400002,-169.01150000
0.47500002,-170.80600000
0.47600002,-170.80600000
0.47700002,-170.80600000
0.47800002,-170.80600000
0.47900002,-170.80600000
0.48000002,-172.60050000
0.48100002,-170.80600000
0.48200002,-172.60050000
0.48300002,-170.80600000
0.48400002,-170.80600000
0.48500002,-170.80600000
0.48600002,-172.60050000
0.48700002,-172.60050000
0.48800002,-170.80600000
0.48900002,-170.80600000
0.49000002,-170.80600000
0.49100002,-170.80600000
0.49200002,-172.60050000
0.49300002,-170.80600000
0.49400002,-170.80600000
0.49500002,-172.60050000
0.49600002,-170.80600000
0.49700002,-170.80600000
0.49800002,-170.80600000
0.49900002,-170.80600000
0.50000002,-172.60050000
0.50100002,-174.38890000
0.50200002,-170.80600000
0.50300002,-170.80600000
0.50400002,-172.60050000
0.50500002,-172.60050000
0.50600002,-172.60050000
0.50700002,-170.80600000
0.50800002,-170.80600000
0.50900002,-172.60050000
0.51000002,-170.80600000
0.51100002,-170.80600000
0.51200002,-169.01150000
0.51300002,-170.80600000
0.51400002,-170.80600000
0.51500002,-169.01150000
0.51600002,-170.80600000
0.51700002,-174.38890000
0.51800002,-170.80600000
0.51900002,-172.60050000
0.52000002,-174.38890000
0.52100002,-172.60050000
0.52200002,-174.38890000
0.52300002,-172.60050000
0.52400002,-169.01150000
0.52500002,-172.60050000
0.52600002,-170.80600000
0.52700003,-170.80600000
0.52800003,-170.80600000
0.52900003,-169.01150000
0.53000003,-174.38890000
0.53100003,-170.80600000
0.53200003,-169.01150000
0.53300003,-170.80600000
0.53400003,-172.60050000
0.53500003,-170.80600000
0.53600003,-174.38890000
0.53700003,-170.80600000
0.53800003,-170.80600000
0.53900003,-169.01150000
0.54000003,-170.80600000
0.54100003,-170.80600000
0.54200003,-170.80600000
0.54300003,-167.22310000
0.54400003,-170.80600000
0.54500003,-172.60050000
0.54600003,-172.60050000
0.54700003,-172.60050000
0.54800003,-172.60050000
0.54900003,-170.80600000
0.55000003,-170.80600000
0.55100003,-172.60050000
0.55200003,-172.60050000
0.55300003,-169.01150000
0.55400003,-170.80600000
0.55500003,-170.80600000
0.55600003,-172.60050000
0.55700003,-170.80600000
0.55800003,-169.01150000
0.55900003,-170.80600000
0.56000003,-172.60050000
0.56100003,-172.60050000
0.56200003,-169.01150000
0.56300003,-169.01150000
0.56400003,-170.80600000
0.56500003,-172.60050000
0.56600003,-170.80600000
0.56700003,-170.80600000
0.56800003,-170.80600000
0.56900003,-172.60050000
0.57000003,-170.80600000
0.57100003,-170.80600000
0.57200003,-170.80600000
0.57300003,-170.80600000
0.57400003,-170.80600000
0.57500003,-170.80600000
0.57600003,-172.60050000
0.57700003,-170.80600000
0.57800003,-170.80600000
0.57900003,-172.60050000
0.58000003,-169.01150000
0.58100003,-172.60050000
0.58200003,-172.60050000
0.58300003,-174.38890000
0.58400003,-170.80600000
0.58500003,-170.80600000
0.58600003,-169.01150000
0.58700003,-172.60050000
0.58800003,-172.60050000
0.58900003,-169.01150000
0.59000003,-172.60050000
0.59100003,-172.60050000
0.59200003,-170.80600000
0.59300003,-169.01150000
0.59400003,-170.80600000
0.59500003,-174.38890000
0.59600003,-170.80600000
0.59700003,-172.60050000
0.59800003,-169.01150000
0.59900003,-170.80600000
0.60000003,-170.80600000
0.60100003,-172.60050000
0.60200003,-169.01150000
0.60300003,-170.80600000
0.60400003,-169.01150000
0.60500003,-172.60050000
0.60600003,-170.80600000
0.60700003,-169.01150000
0.60800003,-170.80600000
0.60900003,-172.60050000
0.61000003,-172.60050000
0.61100003,-169.01150000
0.61200003,-170.80600000
0.61300003,-172.60050000
0.61400003,-174.38890000
0.61500003,-172.60050000
0.61600003,-170.80600000
0.61700003,-170.80600000
0.61800003,-172.60050000
0.61900003,-172.60050000
0.62000003,-170.80600000
0.62100003,-170.80600000
0.62200003,-172.60050000
0.62300003,-169.01150000
0.62400003,-170.80600000
0.62500003,-170.80600000
0.62600003,-170.80600000
0.62700003,-170.80600000
0.62800003,-170.80600000
0.62900003,-172.60050000
0.63000003,-172.60050000
0.63100003,-170.80600000
0.63200003,-170.80600000
0.63300003,-170.80600000
0.63400003,-172.60050000
0.63500003,-172.60050000
0.63600003,-170.80600000
0.63700003,-169.01150000
0.63800003,-170.80600000
0.63900003,-170.80600000
0.64000003,-170.80600000
0.64100003,-170.80600000
0.64200003,-170.80600000
0.64300003,-170.80600000
0.64400003,-170.80600000
0.64500003,-170.80600000
0.64600003,-172.60050000
0.64700003,-170.80600000
0.64800003,-170.80600000
0.64900003,-170.80600000
0.65000003,-170.80600000
0.65100003,-172.60050000
0.65200003,-170.80600000
0.65300003,-170.80600000
0.65400003,-172.60050000
0.65500003,-170.80600000
0.65600003,-172.60050000
0.65700003,-170.80600000
0.65800003,-170.80600000
0.65900003,-170.80600000
0.66000003,-169.01150000
0.66100003,-170.80600000
0.66200003,-172.60050000
0.66300003,-172.60050000
0.66400003,-170.80600000
0.66500003,-170.80600000
0.66600003,-172.60050000
0.66700003,-170.80600000
0.66800003,-169.01150000
0.66900003,-170.80600000
0.67000003,-174.38890000
0.67100003,-172.60050000
0.67200003,-172.60050000
0.67300003,-170.80600000
0.67400003,-172.60050000
0.67500003,-172.60050000
0.67600003,-169.01150000
0.67700003,-170.80600000
0.67800003,-174.38890000
0.67900003,-170.80600000
0.68000003,-169.01150000
0.68100003,-174.38890000
0.68200003,-170.80600000
0.68300003,-169.01150000
0.68400003,-172.60050000
0.68500003,-174.38890000
0.68600003,-172.60050000
0.68700003,-170.80600000
0.68800003,-170.80600000
0.68900003,-170.80600000
0.69000003,-172.60050000
0.69100003,-170.80600000
0.69200003,-170.80600000
0.69300003,-172.60050000
0.69400003,-172.60050000
0.69500003,-170.80600000
0.69600003,-170.80600000
0.69700003,-172.60050000
0.69800003,-172.60050000
0.69900003,-169.01150000
0.70000003,-169.01150000
0.70100003,-174.38890000
0.70200003,-170.80600000
0.70300003,-170.80600000
0.70400003,-172.60050000
0.70500003,-170.80600000
0.70600003,-172.60050000
0.70700003,-170.80600000
0.70800003,-172.60050000
0.70900003,-172.60050000
0.71000003,-170.80600000
0.71100003,-169.01150000
0.71200003,-170.80600000
0.71300003,-170.80600000
0.71400003,-170.80600000
0.71500003,-169.01150000
0.71600003,-174.38890000
0.71700003,-172.60050000
0.71800003,-170.80600000
0.71900003,-172.60050000
0.72000003,-174.38890000
0.72100003,-170.80600000
0.72200003,-169.01150000
0.72300003,-170.80600000
0.72400003,-172.60050000
0.72500003,-170.80600000
0.72600003,-170.80600000
0.72700003,-172.60050000
0.72800003,-172.60050000
0.72900003,-172.60050000
0.73000003,-169.01150000
0.73100003,-170.80600000
0.73200003,-174.38890000
0.73300003,-170.80600000
0.73400003,-170.80600000
0.73500003,-169.01150000
0.73600003,-172.60050000
0.73700004,-170.80600000
0.73800004,-170.80600000
0.73900004,-170.80600000
0.74000004,-172.60050000
0.74100004,-169.01150000
0.74200004,-170.80600000
0.74300004,-172.60050000
0.74400004,-172.60050000
0.74500004,-169.01150000
0.74600004,-170.80600000
0.74700004,-170.80600000
0.74800004,-172.60050000
0.74900004,-172.60050000
0.75000004,-170.80600000
0.75100004,-169.01150000
0.75200004,-170.80600000
0.75300004,-170.80600000
0.75400004,-170.80600000
0.75500004,-170.80600000
0.75600004,-169.01150000
0.75700004,-170.80600000
0.75800004,-170.80600000
0.75900004,-170.80600000
0.76000004,-170.80600000
0.76100004,-170.80600000
0.76200004,-170.80600000
0.76300004,-170.80600000
0.76400004,-170.80600000
0.76500004,-172.60050000
0.76600004,-170.80600000
0.76700004,-170.80600000
0.76800004,-169.01150000
0.76900004,-170.80600000
0.77000004,-170.80600000
0.77100004,-170.80600000
0.77200004,-172.60050000
0.77300004,-174.38890000
0.77400004,-170.80600000
0.77500004,-172.60050000
0.77600004,-172.60050000
0.77700004,-169.01150000
0.77800004,-170.80600000
0.77900004,-170.80600000
0.78000004,-170.80600000
0.78100004,-170.80600000
0.78200004,-170.80600000
0.78300004,-170.80600000
0.78400004,-172.60050000
0.78500004,-170.80600000
0.78600004,-169.01150000
0.78700004,-170.80600000
0.78800004,-174.38890000
0.78900004,-170.80600000
0.79000004,-170.80600000
0.79100004,-169.01150000
0.79200004,-172.60050000
0.79300004,-169.01150000
0.79400004,-170.80600000
0.79500004,-172.60050000
0.79600004,-170.80600000
0.79700004,-172.60050000
0.79800004,-170.80600000
0.79900004,-170.80600000
0.80000004,-172.60050000
0.80100004,-172.60050000
0.80200004,-170.80600000
0.80300004,-170.80600000
0.80400004,-170.80600000
0.80500004,-169.01150000
0.80600004,-172.60050000
0.80700004,-169.01150000
0.80800004,-170.80600000
0.80900004,-169.01150000
0.81000004,-172.60050000
0.81100004,-174.38890000
0.81200004,-172.60050000
0.81300004,-169.01150000
0.81400004,-174.38890000
0.81500004,-172.60050000
0.81600004,-170.80600000
0.81700004,-169.01150000
0.81800004,-169.01150000
0.81900004,-174.38890000
0.82000004,-172.60050000
0.82100004,-170.80600000
0.82200004,-170.80600000
0.82300004,-174.38890000
0.82400004,-172.60050000
0.82500004,-170.80600000
0.82600004,-169.01150000
0.82700004,-170.80600000
0.82800004,-174.38890000
0.82900004,-169.01150000
0.83000004,-169.01150000
0.83100004,-170.80600000
0.83200004,-170.80600000
0.83300004,-170.80600000
0.83400004,-170.80600000
0.83500004,-170.80600000
0.83600004,-172.60050000
0.83700004,-170.80600000
0.83800004,-170.80600000
0.83900004,-169.01150000
0.84000004,-172.60050000
0.84100004,-172.60050000
0.84200004,-169.01150000
0.84300004,-169.01150000
0.84400004,-169.01150000
0.84500004,-172.60050000
0.84600004,-170.80600000
0.84700004,-169.01150000
0.84800004,-170.80600000
0.84900004,-172.60050000
0.85000004,-172.60050000
0.85100004,-170.80600000
0.85200004,-169.01150000
0.85300004,-172.60050000
0.85400004,-170.80600000
0.85500004,-170.80600000
0.85600004,-170.80600000
0.85700004,-172.60050000
0.85800004,-170.80600000
0.85900004,-170.80600000
0.86000004,-170.80600000
0.86100004,-172.60050000
0.86200004,-170.80600000
0.86300004,-169.01150000
0.86400004,-170.80600000
0.86500004,-174.38890000
0.86600004,-169.01150000
0.86700004,-170.80600000
0.86800004,-170.80600000
0.86900004,-170.80600000
0.87000004,-170.80600000
0.87100004,-170.80600000
0.87200004,-172.60050000
0.87300004,-169.01150000
0.87400004,-169.01150000
0.87500004,-170.80600000
0.87600004,-174.38890000
0.87700004,-169.01150000
0.87800004,-170.80600000
0.87900004,-172.60050000
0.88000004,-174.38890000
0.88100004,-170.80600000
0.88200004,-169.01150000
0.88300004,-170.80600000
0.88400004,-170.80600000
0.88500004,-170.80600000
0.88600004,-170.80600000
0.88700004,-172.60050000
0.88800004,-169.01150000
0.88900004,-170.80600000
0.89000004,-170.80600000
0.89100004,-169.01150000
0.89200004,-170.80600000
0.89300004,-170.80600000
0.89400004,-170.80600000
0.89500004,-169.01150000
0.89600004,-169.01150000
0.89700004,-169.01150000
0.89800004,-170.80600000
0.89900004,-170.80600000
0.90000004,-172.60050000
0.90100004,-172.60050000
0.90200004,-170.80600000
0.90300004,-169.01150000
0.90400004,-172.60050000
0.90500004,-174.38890000
0.90600004,-170.80600000
0.90700004,-172.60050000
0.90800004,-169.01150000
0.90900004,-172.60050000
0.91000004,-170.80600000
0.91100004,-170.80600000
0.91200004,-170.80600000
0.91300004,-172.60050000
0.91400004,-170.80600000
0.91500004,-172.60050000
0.91600004,-170.80600000
0.91700004,-170.80600000
0.91800004,-170.80600000
0.91900004,-172.60050000
0.92000004,-172.60050000
0.92100004,-170.80600000
0.92200004,-170.80600000
0.92300004,-170.80600000
0.92400004,-172.60050000
0.92500004,-170.80600000
0.92600004,-170.80600000
0.92700004,-170.80600000
0.92800004,-172.60050000
0.92900004,-170.80600000
0.93000004,-169.01150000
0.93100004,-169.01150000
0.93200004,-170.80600000
0.93300004,-170.80600000
0.93400004,-169.01150000
0.93500004,-170.80600000
0.93600004,-172.60050000
0.93700004,-172.60050000
0.93800004,-169.01150000
0.93900004,-170.80600000
0.94000004,-170.80600000
0.94100004,-172.60050000
0.94200004,-169.01150000
0.94300004,-170.80600000
0.94400004,-172.60050000
0.94500004,-172.60050000
0.94600004,-170.80600000
0.94700004,-170.80600000
0.94800005,-170.80600000
0.94900005,-170.80600000
0.95000005,-170.80600000
0.95100005,-170.80600000
0.95200005,-172.60050000
0.95300005,-170.80600000
0.95400005,-172.60050000
0.95500005,-172.60050000
0.95600005,-170.80600000
0.95700005,-170.80600000
0.95800005,-170.80600000
0.95900005,-170.80600000
0.96000005,-172.60050000
0.96100005,-172.60050000
0.96200005,-169.01150000
0.96300005,-170.80600000
0.96400005,-174.38890000
0.96500005,-170.80600000
0.96600005,-169.01150000
0.96700005,-172.60050000
0.96800005,-172.60050000
0.96900005,-170.80600000
0.97000005,-169.01150000
0.97100005,-169.01150000
0.97200005,-169.01150000
0.97300005,-170.80600000
0.97400005,-172.60050000
0.97500005,-170.80600000
0.97600005,-170.80600000
0.97700005,-170.80600000
0.97800005,-172.60050000
0.97900005,-172.60050000
0.98000005,-170.80600000
0.98100005,-169.01150000
0.98200005,-170.80600000
0.98300005,-172.60050000
0.98400005,-170.80600000
0.98500005,-169.01150000
0.98600005,-170.80600000
0.98700005,-170.80600000
0.98800005,-170.80600000
0.98900005,-169.01150000
0.99000005,-170.80600000
0.99100005,-170.80600000
0.99200005,-174.38890000
0.99300005,-170.80600000
0.99400005,-172.60050000
0.99500005,-170.80600000
0.99600005,-170.80600000
0.99700005,-172.60050000
0.99800005,-170.80600000
0.99900005,-169.01150000
1.00000005,-172.60050000
1.00100005,-172.60050000
1.00200005,-170.80600000
1.00300005,-169.01150000
1.00400005,-172.60050000
1.00500005,-170.80600000
1.00600005,-170.80600000
1.00700005,-170.80600000
1.00800005,-170.80600000
1.00900005,-170.80600000
1.01000005,-170.80600000
1.01100005,-169.01150000
1.01200005,-169.01150000
1.01300005,-169.01150000
1.01400005,-172.60050000
1.01500005,-170.80600000
1.01600005,-169.01150000
1.01700005,-170.80600000
1.01800005,-172.60050000
1.01900005,-169.01150000
1.02000005,-170.80600000
1.02100005,-170.80600000
1.02200005,-170.80600000
1.02300005,-172.60050000
1.02400005,-169.01150000
1.02500005,-172.60050000
1.02600005,-170.80600000
1.02700005,-172.60050000
1.02800005,-169.01150000
1.02900005,-170.80600000
1.03000005,-170.80600000
1.03100005,-169.01150000
1.03200005,-170.80600000
1.03300005,-170.80600000
1.03400005,-169.01150000
1.03500005,-170.80600000
1.03600005,-170.80600000
1.03700005,-169.01150000
1.03800005,-170.80600000
1.03900005,-172.60050000
1.04000005,-172.60050000
1.04100005,-170.80600000
1.04200005,-170.80600000
1.04300005,-172.60050000
1.04400005,-172.60050000
1.04500005,-169.01150000
1.04600005,-170.80600000
1.04700005,-174.38890000
1.04800005,-170.80600000
1.04900005,-170.80600000
1.05000005,-170.80600000
1.05100005,-170.80600000
1.05200005,-170.80600000
1.05300005,-169.01150000
1.05400005,-169.01150000
1.05500005,-172.60050000
1.05600005,-172.60050000
1.05700005,-169.01150000
1.05800005,-174.38890000
1.05900005,-170.80600000
1.06000005,-172.60050000
1.06100005,-170.80600000
1.06200005,-170.80600000
1.06300005,-172.60050000
1.06400005,-170.80600000
1.06500005,-169.01150000
1.06600005,-170.80600000
1.06700005,-172.60050000
1.06800005,-169.01150000
1.06900005,-170.80600000
1.07000005,-170.80600000
1.07100005,-170.80600000
1.07200005,-170.80600000
1.07300005,-170.80600000
1.07400005,-170.80600000
1.07500005,-170.80600000
1.07600005,-172.60050000
1.07700005,-170.80600000
1.07800005,-170.80600000
1.07900005,-172.60050000
1.08000005,-170.80600000
1.08100005,-170.80600000
1.08200005,-170.80600000
1.08300005,-172.60050000
1.08400005,-172.60050000
1.08500005,-170.80600000
1.08600005,-170.80600000
1.08700005,-170.80600000
1.08800005,-170.80600000
1.08900005,-170.80600000
1.09000005,-169.01150000
1.09100005,-170.80600000
1.09200005,-170.80600000
1.09300005,-170.80600000
1.09400005,-169.01150000
1.09500005,-170.80600000
1.09600005,-170.80600000
1.09700005,-170.80600000
1.09800005,-174.38890000
1.09900005,-170.80600000
1.10000005,-170.80600000
1.10100005,-174.38890000
1.10200005,-170.80600000
1.10300005,-170.80600000
1.10400005,-170.80600000
1.10500005,-170.80600000
1.10600005,-172.60050000
1.10700005,-169.01150000
1.10800005,-170.80600000
1.10900005,-172.60050000
1.11000005,-169.01150000
1.11100005,-169.01150000
1.11200005,-174.38890000
1.11300005,-170.80600000
1.11400005,-169.01150000
1.11500005,-170.80600000
1.11600005,-172.60050000
1.11700005,-170.80600000
1.11800005,-170.80600000
1.11900005,-172.60050000
1.12000005,-170.80600000
1.12100005,-169.01150000
1.12200005,-172.60050000
1.12300005,-170.80600000
1.12400005,-169.01150000
1.12500005,-170.80600000
1.12600005,-170.80600000
1.12700005,-170.80600000
1.12800005,-170.80600000
1.12900005,-169.01150000
1.13000005,-172.60050000
1.13100005,-170.80600000
1.13200005,-170.80600000
1.13300005,-172.60050000
1.13400005,-169.01150000
1.13500005,-170.80600000
1.13600005,-170.80600000
1.13700005,-169.01150000
1.13800005,-170.80600000
1.13900005,-170.80600000
1.14000005,-170.80600000
1.14100005,-170.80600000
1.14200005,-170.80600000
1.14300005,-174.38890000
1.14400005,-170.80600000
1.14500005,-169.01150000
1.14600005,-170.80600000
1.14700005,-172.60050000
1.14800005,-170.80600000
1.14900005,-170.80600000
1.15000005,-170.80600000
1.15100005,-170.80600000
1.15200005,-170.80600000
1.15300005,-170.80600000
1.15400005,-170.80600000
1.15500005,-172.60050000
1.15600005,-170.80600000
1.15700005,-170.80600000
1.15800006,-172.60050000
1.15900006,-172.60050000
1.16000006,-172.60050000
1.16100006,-170.80600000
1.16200006,-172.60050000
1.16300006,-172.60050000
1.16400006,-170.80600000
1.16500006,-170.80600000
1.16600006,-170.80600000
1.16700006,-172.60050000
1.16800006,-169.01150000
1.16900006,-169.01150000
1.17000006,-172.60050000
1.17100006,-170.80600000
1.17200006,-170.80600000
1.17300006,-172.60050000
1.17400006,-170.80600000
1.17500006,-170.80600000
1.17600006,-170.80600000
1.17700006,-170.80600000
1.17800006,-172.60050000
1.17900006,-170.80600000
1.18000006,-170.80600000
1.18100006,-170.80600000
1.18200006,-170.80600000
1.18300006,-170.80600000
1.18400006,-170.80600000
1.18500006,-170.80600000
1.18600006,-174.38890000
1.18700006,-172.60050000
1.18800006,-172.60050000
1.18900006,-170.80600000
1.19000006,-170.80600000
1.19100006,-169.01150000
1.19200006,-172.60050000
1.19300006,-170.80600000
1.19400006,-169.01150000
1.19500006,-170.80600000
1.19600006,-170.80600000
1.19700006,-172.60050000
1.19800006,-169.01150000
1.19900006,-170.80600000
1.20000006,-170.80600000
1.20100006,-172.60050000
1.20200006,-174.38890000
1.20300006,-170.80600000
1.20400006,-169.01150000
1.20500006,-170.80600000
1.20600006,-169.01150000
1.20700006,-169.01150000
1.20800006,-170.80600000
1.20900006,-174.38890000
1.21000006,-170.80600000
1.21100006,-172.60050000
1.21200006,-172.60050000
1.21300006,-169.01150000
1.21400006,-174.38890000
1.21500006,-172.60050000
1.21600006,-170.80600000
1.21700006,-170.80600000
1.21800006,-170.80600000
1.21900006,-172.60050000
1.22000006,-169.01150000
1.22100006,-169.01150000
1.22200006,-170.80600000
1.22300006,-172.60050000
1.22400006,-165.42860000
1.22500006,-172.60050000
1.22600006,-170.80600000
1.22700006,-170.80600000
1.22800006,-170.80600000
1.22900006,-170.80600000
1.23000006,-172.60050000
1.23100006,-170.80600000
1.23200006,-169.01150000
1.23300006,-170.80600000
1.23400006,-170.80600000
1.23500006,-170.80600000
